nome	lat	lon	pop	X	UF
Cruzeiro do Sul	-7.633333	-72.6	45517	3.06	AC
Tarauacá	-8.166667	-70.766667	16526	2.35	AC
Mâncio Lima	-7.616667	-72.9	7086	1.42	AC
Xapuri	-10.65	-68.516667	5721	1.51	AC
Senador Guiomard	-10.166667	-67.833333	11727	1.36	AC
Feijó	-8.15	-70.35	12951	1.69	AC
Rio Branco	-9.966667	-67.8	257645	3.32	AC
Brasiléia	-11	-68.733333	11200	2.12	AC
Manoel Urbano	-8.883333	-69.3	4066	1.63	AC
Plácido de Castro	-10.333333	-67.183333	11950	1.9	AC
Pôrto Walter	-8.261111	-72.738889	1816	1.45	AC
Sena Madureira	-9.066667	-68.666667	20516	2.26	AC
Ibateguara	-8.983333	-35.866667	8755	1.22	AL
Cacimbinhas	-9.4	-37	4618	1	AL
Viçosa	-9.4	-36.233333	19574	1.64	AL
Pôrto Calvo	-9.066667	-35.4	17347	1.3	AL
Joaquim Gomes	-9.2	-35.716667	14808	1.42	AL
Anadia	-9.7	-36.3	9574	1.08	AL
União dos Palmares	-9.166667	-36.033333	41179	1.88	AL
Atalaia	-9.516667	-36.033333	18908	1.28	AL
Campo Alegre	-9.8	-36.35	16786	1.48	AL
Capela	-9.416667	-36.066667	12520	1.11	AL
São Sebastião	-9.933333	-36.566667	9551	1.32	AL
Piranhas	-9.45	-37.766667	1170	0.9	AL
Murici	-9.316667	-35.933333	20420	1.43	AL
Santana do Ipanema	-9.366667	-37.233333	26147	1.98	AL
Limoeiro de Anadia	-9.733333	-36.516667	2770	0.67	AL
Messias	-9.416667	-35.833333	12376	0.94	AL
Olivença	-9.516667	-37.183333	2848	0.98	AL
Batalha	-9.683333	-37.133333	11820	1.46	AL
Igaci	-9.55	-36.633333	6480	1.24	AL
Maribondo	-9.583333	-36.233333	10475	0.55	AL
Coité do Nóia	-9.666667	-36.5	2529	0.46	AL
Santana do Mundaú	-9.15	-36.183333	6439	1.12	AL
Cajueiro	-9.716667	-36.45	15063	1.23	AL
São José da Tapera	-9.633333	-37.383333	12392	1.55	AL
Maceió	-9.666667	-35.716667	955010	3.25	AL
Mata Grande	-9.111667	-37.7	4654	1	AL
Junqueiro	-9.933333	-36.483333	7740	0.92	AL
Lagoa da Canoa	-9.816667	-36.766667	13428	1.22	AL
Girau do Ponciano	-9.916667	-36.833333	9606	1.11	AL
São José da Laje	-9	-36.033333	12811	1.3	AL
Rio Largo	-9.483333	-35.85	63389	1.77	AL
Campo Grande	-10.233333	-36.5	3054	0.84	AL
Água Branca	-9.283333	-37.916667	5161	0.99	AL
Marechal Deodoro	-9.716667	-35.9	50579	1.64	AL
Satuba	-9.566667	-35.816667	15898	1.1	AL
Inhapi	-9.233333	-37.75	7550	1.4	AL
Quebrângulo	-9.333333	-36.483333	6587	1.34	AL
Passo de Camaragibe	-9.25	-35.433333	5523	1.03	AL
Traipu	-9.966667	-36.983333	8427	1.19	AL
Arapiraca	-9.75	-36.65	166566	2.58	AL
Jundiá	-8.933333	-35.566667	2267	0.71	AL
Major Isidoro	-9.533333	-37	8507	1.29	AL
Pão de Açúcar	-9.75	-37.433333	11497	1.17	AL
Flexeiras	-9.266667	-35.716667	7783	0.85	AL
Pôrto Real do Colégio	-10.183333	-36.816667	6001	0.67	AL
Poço das Trincheiras	-9.3	-37.266667	1775	0.62	AL
Piaçabuçu	-10.4	-36.416667	9862	1.31	AL
São Miguel dos Campos	-9.783333	-36.083333	40891	1.61	AL
Feira Grande	-9.85	-36.7	3985	0.76	AL
Minador do Negrão	-9.333333	-36.866667	1986	0.89	AL
Dois Riachos	-9.383333	-37.083333	4565	0.83	AL
Pilar	-9.6	-35.933333	30617	1.35	AL
Delmiro Gouveia	-9.383333	-37.983333	35260	1.69	AL
Bôca da Mata	-9.6	-36.25	17834	1.45	AL
Canapi	-9.133333	-37.5	4219	1.15	AL
Novo Lino	-9.016667	-35.616667	5538	0.82	AL
Penedo	-10.283333	-36.6	42099	2.05	AL
Matriz de Camaragibe	-9.15	-35.516667	18705	1.42	AL
São Luís do Quitunde	-9.333333	-35.55	20564	1.69	AL
Maragogi	-9.016667	-35.216667	16066	1.4	AL
Presidente Dutra	-5.25	-44.5	30330	2.09	MA
Coruripe	-10.133333	-36.166667	31428	1.81	AL
Taquarana	-9.633333	-36.483333	5288	0.88	AL
Colônia Leopoldina	-8.95	-35.65	11914	1.44	AL
Igreja Nova	-10.116667	-36.65	4606	1.11	AL
Amapá	2.05	-50.8	6256	2.21	AP
Mazagão	-0.116667	-51.283333	6500	1.37	AP
Macapá	0.033333	-51.05	338937	3.24	AP
Nova Olinda do Norte	-3.75	-59.05	12344	2.02	AM
Careiro	-3.2	-59.75	6659	1.39	AM
São Gabriel da Cachoeira	-0.133333	-67.083333	15232	2.51	AM
Tonantins	-2.783333	-67.783333	4561	1.38	AM
Santo Antônio do Içá	-3.083333	-67.95	9302	1.96	AM
Iranduba	-3.25	-60.1	11181	1.25	AM
Guajará	-2.966667	-57.666667	9776	1.46	AM
Canutama	-6.533333	-64.333333	6320	1.84	AM
Maraã	-1.833333	-65.366667	4387	1.81	AM
Japurá	-1.395833	-69.422222	1908	1.98	AM
Barcelos	-1	-62.966667	7356	2.4	AM
Anori	-3.783333	-61.633333	8064	1.62	AM
Bôca do Acre	-8.75	-67.383333	14427	2.19	AM
Careiro da Várzea	-3.2	-59.75	1092	0.01	AM
Urucurituba	-2.683333	-57.666667	10180	1.8	AM
Manaus	-3.113333	-60.025278	1598227	4.35	AM
Parintins	-2.6	-56.733333	64429	2.65	AM
Urucará	-2.536667	-57.758056	8603	1.23	AM
Carauari	-4.879167	-66.898056	18059	2.56	AM
Itacoatiara	-3.05	-58.433333	45995	2.54	AM
Alvarães	-3.2	-64.833333	5527	1.23	AM
Manaquiri	-3.316667	-60.35	9986	1.43	AM
Ipixuna	-7.051667	-71.693056	5814	1.92	AM
Lábrea	-7.266667	-64.783333	19624	2.39	AM
Humaitá	-7.516389	-63.022222	31207	2.43	AM
Jutaí	-5.183333	-68.9	5863	2.03	AM
Tefé	-3.366667	-64.7	44943	2.57	AM
São Paulo de Olivença	-3.45	-68.8	11763	2.18	AM
Santa Isabel do Rio Negro	-0.4	-65.033333	4142	1.98	AM
Manacapuru	-3.3	-60.616667	52460	2.16	AM
Barreirinha	-2.793611	-57.068889	11257	1.62	AM
Manicoré	-5.812222	-61.2975	14058	2.46	AM
Uarini	-2.916667	-65.133333	2796	1.36	AM
Pauini	-7.666667	-66.966667	7633	2.01	AM
Codajás	-3.833333	-62.083333	11185	2.07	AM
Coari	-4.109444	-63.138889	50491	2.78	AM
Maués	-3.4	-57.7	22476	2.09	AM
Tabatinga	-4.240833	-69.942222	28230	2.86	AM
Novo Aripuanã	-5.120278	-60.378889	11044	2.06	AM
Fonte Boa	-2.533333	-66.016667	16060	2.3	AM
Benjamin Constant	-4.374444	-70.029722	13998	1.3	AM
Envira	-7.3	-70.216667	9957	1.87	AM
Tapauá	-5.620278	-63.1875	13211	2.24	AM
Nhamundá	-2.233333	-56.716667	7772	1.39	AM
Autazes	-3.583333	-59.133333	9614	1.29	AM
Eirunepé	-6.666667	-69.866667	17175	2.5	AM
Borba	-4.388889	-59.593611	11918	1.97	AM
Mata de São João	-12.516667	-38.283333	26680	1.13	BA
Candeias	-12.666667	-38.55	75673	1.95	BA
Itupeva	-17.416667	-40.483333	25183	1.85	BA
Conceição da Feira	-12.5	-39	15838	1.16	BA
Salvador	-12.983333	-38.516667	2711903	4.26	BA
Ponto Novo	-10.866667	-40.133333	7141	1.35	BA
Pilão Arcado	-10.15	-42.433333	6715	1.7	BA
Amargosa	-13.033333	-39.6	22531	1.72	BA
Casa Nova	-9.416667	-41.133333	33319	2.07	BA
São Sebastião do Passé	-12.516667	-38.466667	31050	1.5	BA
Caculé	-14.5	-42.216667	12143	1.67	BA
Barra da Estiva	-13.633333	-41.316667	12618	1.77	BA
Ribeira do Pombal	-10.833333	-38.533333	28236	1.71	BA
Bom Jesus da Lapa	-13.25	-43.416667	40693	2.37	BA
Itapetinga	-15.25	-40.25	59723	2.25	BA
Caravelas	-17.75	-39.25	11322	1.3	BA
Ibirapitanga	-14.15	-39.366667	7302	1.15	BA
Canavieiras	-15.65	-38.95	26376	2.11	BA
Itacaré	-14.3	-39	12490	1.58	BA
Senhor do Bonfim	-10.45	-40.183333	48472	2.35	BA
Mascote	-15.55	-39.283333	18899	1.67	BA
Santana	-14.466667	-41.8	12629	1.52	BA
Prado	-17.35	-39.216667	15466	1.73	BA
Esplanada	-11.783333	-37.95	18859	1.46	BA
Taperoá	-13.516667	-39.1	8095	1.17	BA
Alagoinhas	-12.116667	-38.433333	122692	2.18	BA
Itabuna	-14.8	-39.266667	205666	2.86	BA
Tanhaçu	-14.016667	-41.283333	6620	1.51	BA
Barra	-11.083333	-43.166667	20895	1.87	BA
Conceição do Coité	-11.55	-39.266667	35172	1.74	BA
Vitória da Conquista	-14.85	-40.85	253144	3.18	BA
Itajuípe	-14.683333	-39.366667	15517	1.27	BA
Santa Cruz Cabrália	-16.283333	-39.033333	19549	1.37	BA
Mutuípe	-13.25	-39.516667	10016	1.39	BA
Jacobina	-11.183333	-40.516667	47639	2.25	BA
Lapão	-11.4	-41.833333	11253	1.09	BA
Capim Grosso	-11.366667	-40.016667	17322	1.85	BA
Itambé	-15.25	-40.616667	23559	1.76	BA
Campo Formoso	-10.516667	-40.333333	23921	1.42	BA
Inhambupe	-11.783333	-38.35	14735	1.58	BA
Gandu	-13.75	-39.5	21566	1.83	BA
Mucuri	-18.083333	-39.566667	26823	1.68	BA
Paripiranga	-10.683333	-37.866667	6965	0.85	BA
Piritiba	-11.733333	-40.566667	16230	1.51	BA
Baixa Grande	-11.95	-40.183333	7534	1.34	BA
Itarantim	-15.65	-40.05	12370	1.71	BA
Curaçá	-8.983333	-39.9	11858	1.33	BA
Ituberá	-13.733333	-39.15	19888	1.7	BA
Ituaçu	-13.816667	-41.3	4891	1.14	BA
Quijingue	-10.75	-39.2	4293	1.31	BA
Terra Nova	-12.366667	-40.666667	11169	1.4	BA
Pau Brasil	-15.45	-39.65	8136	1.55	BA
Canarana	-11.683333	-41.766667	10785	1.47	BA
Ibicuí	-14.85	-39.983333	10640	1.16	BA
Medeiros Neto	-17.333333	-40.233333	15255	1.53	BA
Conceição do Almeida	-12.8	-39.2	9691	1.13	BA
Pindobaçu	-10.733333	-40.35	17242	1.47	BA
Paulo Afonso	-9.35	-38.233333	85353	2.68	BA
Pôrto Seguro	-16.433333	-39.083333	123196	2.76	BA
Carinhanha	-14.3	-43.783333	11408	1.73	BA
Utinga	-10.983333	-42.95	11949	1.44	BA
Jitaúna	-14.016667	-39.95	11619	1.38	BA
Muritiba	-12.916667	-39.25	22388	0.96	BA
Boquira	-12.816667	-42.766667	6306	1.28	BA
Santo Amaro	-12.533333	-38.716667	46749	1.67	BA
Ibotirama	-12.183333	-43.216667	17354	2.16	BA
Nova Viçosa	-17.883333	-39.366667	56001	2.37	BA
Livramento	-13.65	-41.833333	19914	1.93	BA
Jaguarari	-10.266667	-40.2	22617	1.46	BA
Coração de Maria	-12.233333	-38.75	6571	1.24	BA
Ipirá	-12.166667	-39.733333	27218	1.99	BA
Ipiaú	-14.133333	-39.733333	38763	1.95	BA
Anagé	-14.6	-41.133333	3762	1.33	BA
Palmas de Monte Alto	-14.266667	-43.166667	7091	1.53	BA
Miguel Calmon	-11.433333	-40.6	13748	1.51	BA
Riacho de Santana	-13.616667	-42.95	12658	1.83	BA
Mairi	-11.716667	-40.133333	13475	1.64	BA
Sobradinho	-12.5	-39.116667	19304	1.25	BA
Remanso	-9.683333	-42.066667	22780	2.17	BA
Formosa do Rio Prêto	-11.046389	-45.059722	14365	2.12	BA
Tapiramutá	-11.85	-40.783333	16549	1.86	BA
Ibipeba	-11.633333	-42.033333	14444	1.66	BA
Monte Santo	-10.433333	-39.333333	7398	1.44	BA
Acajutiba	-11.666667	-38.016667	14349	1.23	BA
Una	-15.3	-39.066667	22650	1.75	BA
Correntina	-13.333333	-44.65	13187	1.73	BA
Castro Alves	-12.75	-39.433333	13869	1.48	BA
Itaparica	-12.9	-38.7	20101	1.47	BA
Poções	-14.516667	-40.35	35255	2.06	BA
Ilhéus	-14.816667	-39.033333	155503	1.97	BA
Guanambi	-14.216667	-42.783333	58879	2.69	BA
Jeremoabo	-10.066667	-38.35	16642	1.85	BA
Cansanção	-10.683333	-39.516667	9905	1.5	BA
Camamu	-13.95	-39.116667	13924	1.43	BA
Cachoeira	-12.6	-38.966667	16145	1.3	BA
Tucano	-10.966667	-38.8	31209	2.1	BA
Macaúbas	-13.033333	-42.7	14598	1.96	BA
Maraú	-14.1	-39	2956	1.06	BA
Ubaíra	-13.266667	-39.65	8069	1.12	BA
Araci	-11.333333	-38.95	15089	1.61	BA
Itagibá	-14.283333	-39.85	9843	1.3	BA
São Gonçalo dos Campos	-12.416667	-38.966667	14822	1.08	BA
Valença	-13.366667	-39.083333	63233	2.05	BA
Itagi	-14.166667	-40.016667	10534	1.25	BA
Encruzilhada	-15.516667	-40.9	4711	1.44	BA
Ibirataia	-14.066667	-39.633333	19943	1.26	BA
Nova Soure	-11.233333	-38.483333	11340	1.33	BA
Sento Sé	-9.666667	-41.3	19596	1.63	BA
Santa Inês	-13.283333	-39.8	10521	1.5	BA
Seabra	-12.416667	-41.766667	16765	2	BA
Queimadas	-10.966667	-39.633333	10439	1.76	BA
Itiúba	-10.716667	-39.85	9410	1.52	BA
Barreiras	-12.133333	-45	158296	3.18	BA
Santo Antônio de Jesus	-12.966667	-39.266667	73959	2.31	BA
Serrinha	-11.65	-39	49079	2.13	BA
Nazaré	-13.033333	-39	25604	1.65	BA
Entre Rios	-11.933333	-38.083333	27406	1.82	BA
Belmonte	-15.85	-38.9	9806	1.33	BA
Riachão do Jacuípe	-11.8	-39.35	16911	1.55	BA
Cícero Dantas	-10.6	-38.383333	18317	1.59	BA
Uauá	-9.833333	-39.466667	11425	1.95	BA
Euclides da Cunha	-10.516667	-39.016667	29739	1.94	BA
Ibicaraí	-14.85	-39.6	19575	1.52	BA
Maragogipe	-12.766667	-38.916667	20921	1.5	BA
Ubaitaba	-14.3	-39.333333	28376	1.82	BA
Buerarema	-14.95	-39.316667	16002	1.32	BA
Iaçu	-12.75	-40.216667	22665	1.56	BA
Itororó	-15.116667	-40.1	17325	1.44	BA
São Desidério	-12.366667	-44.966667	7295	1.33	BA
São Felipe	-14.816667	-41.383333	9574	1.73	BA
Itamaraju	-17.066667	-39.533333	47630	2.23	BA
Xique-Xique	-10.833333	-42.733333	35435	2.27	BA
Feira de Santana	-12.25	-38.95	481926	2.77	BA
Catu	-12.35	-38.383333	39933	1.64	BA
Rio Real	-11.466667	-37.933333	24006	1.67	BA
Jaguaquara	-13.533333	-39.966667	41499	1.84	BA
Cafarnaum	-11.7	-41.466667	12940	1.45	BA
Irará	-12.033333	-38.766667	9099	1.45	BA
Itanhém	-17.15	-40.333333	13517	1.41	BA
Jequié	-13.85	-40.083333	127479	2.65	BA
Itapicuru	-11.316667	-38.25	4994	0.95	BA
Madre de Deus	-12.733333	-38.616667	14887	1.1	BA
Laje	-10.183333	-40.966667	4708	1.64	BA
Uruçuca	-14.583333	-39.266667	24414	1.54	BA
Irecê	-11.3	-41.866667	63628	2.76	BA
Paramirim	-13.433333	-42.25	7421	1.62	BA
Conde	-11.816667	-37.616667	15565	1.63	BA
Coaraci	-14.633333	-39.533333	32345	1.76	BA
Ubatã	-14.2	-39.516667	15605	1.37	BA
Paratinga	-12.7	-43.166667	10262	1.73	BA
América Dourada	-11.466667	-41.433333	14018	1.75	BA
Riachão das Neves	-11.766667	-44.933333	11236	1.61	BA
Valente	-11.566667	-39.45	12591	1.34	BA
Iguaí	-14.75	-40.066667	14218	1.65	BA
Mundo Novo	-11.866667	-40.466667	11912	1.29	BA
Cruz das Almas	-12.666667	-39.1	47846	1.88	BA
Guaratinga	-16.566667	-39.566667	9519	1.7	BA
Camaçari	-12.483333	-38.216667	188763	2.41	BA
Santo Estêvão	-12.433333	-39.216667	27280	1.65	BA
Juàzeiro	-9.5	-40.5	137807	1.59	BA
Olindina	-11.366667	-38.35	12317	1.64	BA
Itiruçu	-13.516667	-40.15	11499	1.32	BA
Saubara	-12.75	-38.75	15669	1.21	BA
Vera Cruz	-12.633333	-41.033333	30557	2.12	BA
São Francisco do Conde	-12.65	-38.683333	24615	1.3	BA
Maracás	-13.433333	-40.45	22050	1.87	BA
Pojuca	-12.35	-38.333333	25102	0.96	BA
Itaberaba	-12.533333	-40.3	47303	2.39	BA
Iraquara	-12.25	-41.6	5131	1.25	BA
Caetité	-14.066667	-42.483333	27188	1.75	BA
Oliveira dos Brejinhos	-12.316667	-42.9	5596	1.43	BA
Tremedal	-14.966667	-41.4	3252	0.99	BA
Ruy Barbosa	-12.3	-40.45	21093	1.62	BA
Santa Maria da Vitória	-13.4	-44.2	23489	2.09	BA
Brumado	-14.216667	-41.666667	41990	2.33	BA
Ibiapina	-3.916667	-40.9	9205	0.92	CE
Santa Quitéria	-4.333333	-40.166667	24391	1.93	CE
Independência	-5.383333	-40.316667	11113	0.95	CE
Ipueiras	-7.033333	-40.45	17111	1.04	CE
Quixeré	-5.083333	-37.983333	11258	1.11	CE
Tauá	-5.966667	-40.3	29189	2.18	CE
Hidrolândia	-4.416667	-40.416667	10299	1.45	CE
Massapê	-3.516667	-40.316667	22193	1.46	CE
Araripe	-7.2	-40.133333	11860	1.5	CE
Baturité	-4.333333	-38.883333	22417	1.82	CE
Campos Sales	-7.066667	-40.383333	17648	1.84	CE
Uruburetama	-3.633333	-39.5	12076	1.01	CE
Milagres	-7.283333	-38.95	12588	1.34	CE
Orós	-6.25	-38.916667	16329	1.34	CE
Bela Cruz	-3.05	-40.183333	12715	1.05	CE
Aquiraz	-3.9	-38.366667	65117	1.84	CE
Trairi	-3.283333	-39.25	23135	1.79	CE
Redenção	-4.216667	-38.716667	14174	1.4	CE
Guaiuba	-4.033333	-38.633333	21822	1.05	CE
Pacajus	-4.166667	-38.466667	41558	1.27	CE
Cruz	-2.95	-40.183333	8723	0.99	CE
Paracuru	-3.4	-39.066667	21197	1.52	CE
Brejo Santo	-7.483333	-39	27384	1.75	CE
Barro	-6.716667	-38.866667	11519	1.03	CE
Boa Viagem	-5.116667	-39.733333	24671	1.86	CE
Quixeramobim	-5.2	-39.283333	34322	1.82	CE
Tianguá	-3.733333	-40.983333	45697	2.11	CE
Tamboril	-4.833333	-40.333333	14292	1.52	CE
Itarema	-2.9	-39.966667	10330	1.22	CE
Itapipoca	-3.5	-39.583333	55785	2.27	CE
Senador Pompeu	-5.583333	-39.366667	16516	1.62	CE
Marco	-3.133333	-40.15	14502	1.5	CE
Acopiara	-6.1	-39.45	24562	1.69	CE
Jaguaribe	-5.883333	-38.616667	23066	1.89	CE
Pacatuba	-3.966667	-38.616667	55292	1.4	CE
Cedro	-6.6	-39.05	14644	1.36	CE
Beberibe	-4.183333	-38.133333	37028	1.39	CE
Viçosa do Ceará	-3.566667	-41.083333	16637	1.42	CE
Jardim	-3.433333	-39.016667	7189	0.79	CE
Barbalha	-7.316667	-39.283333	33944	1.39	CE
Paraipaba	-3.433333	-39.116667	18424	0.97	CE
Tabuleiro do Norte	-5.25	-38.116667	16633	1.22	CE
Ubajara	-3.85	-40.933333	13802	1.21	CE
Jaguaruana	-4.833333	-37.783333	21791	1.51	CE
Acaraú	-2.883333	-40.116667	28389	2.09	CE
Farias Brito	-6.916667	-39.566667	11288	1.52	CE
Fortaleza	-3.316667	-41.416667	2416920	4.2	CE
Caririaçu	-7.033333	-39.283333	12971	1.32	CE
Aurora	-6.95	-38.966667	10757	1.34	CE
Nova Russas	-4.7	-40.566667	21986	1.77	CE
Pedra Branca	-5.45	-39.716667	20072	1.69	CE
Canindé	-4.366667	-39.316667	42721	2.15	CE
Mauriti	-7.383333	-38.766667	20064	1.57	CE
Eusébio	-3.9	-38.45	37290	1.24	CE
Icó	-6.4	-38.85	28323	1.89	CE
Itaitinga	-3.966667	-38.516667	30939	1.25	CE
Varjota	-4.133333	-40.5	16462	1.55	CE
Irauçuba	-3.75	-39.783333	13282	1.44	CE
Várzea Alegre	-5.35	-40.383333	21842	1.71	CE
Itapagé	-3.683333	-39.566667	32043	1.53	CE
Parambu	-6.216667	-40.716667	14656	1.78	CE
Guaraciaba do Norte	-4.166667	-40.766667	18186	1.4	CE
Ipu	-4.333333	-40.7	26679	2.04	CE
Coreaú	-3.55	-40.65	12383	1.58	CE
Ocara	-4.483333	-38.616667	6793	1.29	CE
Sobral	-3.7	-40.35	157998	2.65	CE
Caucaia	-3.7	-38.65	275023	3.17	CE
Crato	-7.233333	-39.383333	88788	1.28	CE
Assaré	-6.866667	-39.866667	11369	1.67	CE
Maracanaú	-3.866667	-38.633333	193532	1.87	CE
Morada Nova	-5.116667	-38.383333	37390	1.95	CE
Russas	-4.933333	-37.966667	39465	1.93	CE
Granja	-3.1	-40.833333	25880	1.54	CE
São Gonçalo do Amarante	-3.6	-38.966667	23583	1.72	CE
Amontada	-3.383333	-39.833333	13520	1.52	CE
Aracati	-4.566667	-37.766667	44294	2.14	CE
Limoeiro do Norte	-5.133333	-38.083333	29450	1.61	CE
Quixadá	-4.966667	-39.016667	49328	2.36	CE
Cascavel	-4.116667	-38.233333	52357	1.77	CE
Missão Velha	-7.25	-39.133333	13106	1.3	CE
Crateús	-5.166667	-40.666667	52934	2.54	CE
Pentecoste	-3.8	-39.283333	19681	1.64	CE
Reriutaba	-4.166667	-40.583333	12076	1.04	CE
Camocim	-2.89	-40.846111	44482	2.18	CE
Juazeiro do Norte	-7.2	-39.333333	225234	3.21	CE
Barroquinha	-2.983333	-41.083333	12410	1.47	CE
Iguatu	-6.366667	-39.3	70381	2.35	CE
Lavras da Mangabeira	-6.75	-38.95	17221	1.69	CE
Nôvo Oriente	-5.533333	-40.766667	14529	1.67	CE
Horizonte	-4.083333	-38.483333	51181	1.62	CE
Aracoiaba	-4.383333	-38.816667	13425	1.03	CE
Jucás	-6.533333	-39.533333	14822	1.56	CE
Umirim	-3.683333	-39.333333	12220	1.18	CE
Santana do Acaraú	-3.45	-40.2	14707	1.24	CE
Choròzinho	-4.3	-38.483333	9755	1.16	CE
Planaltina	-15.616667	-47.666667	88855	1.96	DF
Brasília	-15.783333	-47.916667	2207812	3.93	DF
Cachoeiro de Itapemirim	-20.85	-41.1	187023	2.59	ES
Guarapari	-20.666667	-40.5	100927	2.09	ES
Rio Novo do Sul	-20.866667	-40.933333	6717	1.17	ES
Aracruz	-19.816667	-40.266667	58272	1.87	ES
Viana	-20.383333	-40.5	55123	1.54	ES
Barra de São Francisco	-18.75	-40.866667	20743	1.84	ES
Santa Leopoldina	-20.1	-40.533333	2327	1.02	ES
Muniz Freire	-20.466667	-41.416667	8312	1.21	ES
Jerônimo Monteiro	-20.783333	-41.4	6902	1.09	ES
Ecoporanga	-18.383333	-40.833333	13774	1.65	ES
