nome	lat	lon	pop	X	UF
São José do Calçado	-21.033333	-41.666667	7442	0.99	ES
Colatina	-19.533333	-40.616667	101193	2.26	ES
São Mateus	-18.733333	-39.85	77119	2.3	ES
Itapemirim	-21.016667	-40.833333	17536	0.53	ES
Castelo	-20.6	-41.2	20198	1.6	ES
Alegre	-20.766667	-41.533333	19758	1.35	ES
Marataízes	-21.033333	-40.833333	25397	1.72	ES
Baixo Guandu	-19.516667	-41.016667	19292	1.75	ES
Marechal Floriano	-20.416667	-40.666667	5869	0.69	ES
Boa Esperança	-18.55	-40.283333	9254	1.31	ES
Rio Bananal	-19.266667	-40.333333	4814	1.35	ES
Muqui	-20.95	-41.3	8614	1.13	ES
Marilândia	-19.416667	-40.516667	3900	1.03	ES
Cariacica	-20.266667	-40.416667	330681	1.94	ES
Alfredo Chaves	-20.633333	-40.75	6422	1.24	ES
Guaçuí	-20.766667	-41.683333	19787	1.7	ES
Vitória	-20.316667	-40.35	312662	1.6	ES
Nova Venécia	-18.716667	-40.4	28363	1.97	ES
Conceição do Castelo	-20.366667	-41.25	4538	1.15	ES
Itarana	-19.85	-40.866667	4060	0.65	ES
Ibiraçu	-19.833333	-40.366667	8921	0.98	ES
Santa Teresa	-19.916667	-40.6	9160	1.31	ES
Vila Velha	-20.333333	-40.283333	394937	3.33	ES
João Neiva	-19.75	-40.4	10383	1.21	ES
Vargem Alta	-20.666667	-41	4672	1.19	ES
Montanha	-18.133333	-40.35	11934	1.53	ES
Pancas	-19.233333	-40.85	8184	1.49	ES
Iúna	-20.35	-41.533333	14290	1.71	ES
Itaguaçu	-19.8	-40.85	8202	1.42	ES
Serra	-20.116667	-40.3	394160	2.14	ES
Conceição da Barra	-18.583333	-39.75	19310	1.42	ES
Mimoso do Sul	-21.066667	-41.366667	14045	1.6	ES
Fundão	-19.916667	-40.4	12715	1.3	ES
Irupi	-20.35	-41.633333	3505	0.84	ES
Iconha	-20.8	-40.8	5051	0.87	ES
Mucurici	-18.1	-40.516667	9524	1.25	ES
Laranja da Terra	-19.9	-41.066667	3016	1.07	ES
Ibatiba	-20.233333	-41.516667	12265	1.15	ES
Piúma	-20.833333	-40.716667	17634	1.5	ES
Afonso Cláudio	-20.083333	-41.133333	13543	1.76	ES
Domingos Martins	-20.366667	-40.666667	6061	1.15	ES
Linhares	-19.416667	-40.066667	105084	2.38	ES
Mantenópolis	-18.883333	-41.1	8547	1.19	ES
Águia Branca	-18.983333	-40.733333	2554	1.17	ES
Rio Brilhante	-21.8	-54.55	18837	1.83	MS
Campo Verde	-20.416667	-54.066667	22842	1.93	MS
Maracaju	-21.633333	-55.15	22690	2.02	MS
Miranda	-20.233333	-56.366667	13189	1.85	MS
Amambaí	-23.083333	-55.216667	20261	2.03	MS
Paranaíba	-19.666667	-51.183333	32218	2.2	MS
Três Lagoas	-20.8	-51.716667	78714	2.58	MS
Ponta Porã	-22.533333	-55.716667	55765	2.36	MS
Caarapó	-22.633333	-54.8	13863	1.7	MS
Bonito	-21.133333	-56.466667	14504	1.75	MS
Aquidauana	-20.466667	-55.8	35304	2.35	MS
Rio Verde de Mato Grosso	-18.933333	-54.866667	16613	1.77	MS
Ladário	-19.016667	-57.583333	15790	0.98	MS
Guia Lopes da Laguna	-21.433333	-56.116667	9681	0.76	MS
Jardim	-21.466667	-56.15	23781	2.22	MS
Ribas do Rio Pardo	-20.45	-53.766667	11935	1.53	MS
Iguatemi	-23.666667	-54.566667	9619	1.43	MS
Cassilândia	-19.15	-51.75	18498	2.02	MS
Camapuã	-19.5	-54.083333	11119	1.99	MS
Naviraí	-23.133333	-54.216667	36453	2.32	MS
Aparecida do Taboado	-20.083333	-51.083333	17332	1.44	MS
Terenos	-20.433333	-54.833333	6086	1.26	MS
Nioaque	-21.133333	-55.8	6899	1.57	MS
Campo Grande	-20.45	-54.616667	729164	3.75	MS
Dourados	-22.216667	-54.8	162206	2.86	MS
Bataiporã	-22.333333	-53.283333	7346	1.65	MS
Pôrto Murtinho	-21.7	-57.866667	12672	2.2	MS
Bela Vista	-22.1	-56.516667	18127	2	MS
Costa Rica	-23.416667	-54.65	12931	1.78	MS
Itaporã	-22.016667	-54.9	12327	1.41	MS
Sidrolândia	-20.916667	-54.966667	16878	1.89	MS
Corumbá	-19.016667	-57.65	96523	3.02	MS
Anastácio	-20.516667	-55.8	18817	0.9	MS
Coxim	-18.5	-54.75	30216	2.53	MS
Paranhos	-23.916667	-55.416667	6516	1.85	MS
Eldorado	-23.783333	-54.316667	9075	1.44	MS
Vargem Grande	-3.55	-43.933333	21420	1.96	MA
São Benedito do Rio Prêto	-3.333333	-43.583333	12081	1.44	MA
Amarante do Maranhão	-5.6	-46.75	11510	1.85	MA
São Mateus do Maranhão	-4.033333	-44.466667	28234	1.78	MA
Turiaçu	-1.683333	-45.35	10471	1.72	MA
Esperantinópolis	-4.883333	-44.883333	13167	1.66	MA
Araioses	-2.89	-41.903611	8667	1.12	MA
Fortuna	-5.683333	-44.066667	9755	1.45	MA
Chapadinha	-3.733333	-43.35	40805	2.27	MA
Barra do Corda	-5.5	-45.25	48902	2.48	MA
Anajatuba	-3.266667	-44.616667	5627	1.31	MA
Timbiras	-4.25	-43.95	17875	1.48	MA
Penalva	-3.3	-45.166667	17186	1.41	MA
Matinha	-3.1	-45.033333	6851	1.05	MA
Codó	-4.483333	-43.883333	83289	2.27	MA
Humberto de Campos	-2.616667	-43.45	5208	1.64	MA
Coelho Neto	-4.25	-43	36185	2.08	MA
Pinheiro	-2.516667	-45.083333	38894	2.21	MA
Santa Helena	-2.233333	-45.3	16045	1.67	MA
Carutapera	-1.216667	-46.016667	12819	1.1	MA
São Raimundo das Mangabeiras	-7.016667	-45.483333	10216	1.88	MA
Pastos Bons	-6.6	-44.083333	10469	1.13	MA
São João dos Patos	-6.5	-43.7	19539	2	MA
São Bento	-2.7	-44.833333	17245	1.62	MA
Poção de Pedras	-4.75	-44.933333	12337	1.23	MA
Urbano Santos	-3.2	-43.383333	12268	1.78	MA
Santa Rita	-3.833333	-43.883333	13226	1.53	MA
Paulo Ramos	-4.216667	-45.183333	8888	1.09	MA
Vitória do Mearim	-3.466667	-44.883333	15775	1.14	MA
Cândido Mendes	-1.45	-45.716667	8613	1.56	MA
Maracaçumé	-2.05	-45.933333	14164	1.9	MA
Paraibano	-6.5	-44.016667	12364	1.56	MA
Estreito	-5.783333	-43.25	17647	1.9	MA
Barreirinhas	-2.75	-42.833333	17437	2.15	MA
Rosário	-2.95	-44.233333	23271	1.83	MA
Vitorino Freire	-4.066667	-45.166667	13267	1.42	MA
Cantanhede	-3.65	-44.4	8344	1.56	MA
Caxias	-4.833333	-43.35	117393	2.31	MA
Santa Inês	-3.65	-45.366667	67426	2.33	MA
Icatu	-2.766667	-44.066667	3648	1.15	MA
Brejo	-3.683333	-42.783333	11636	1.52	MA
Viana	-3.216667	-45	26690	1.97	MA
Pio XII	-3.883333	-45.283333	14773	1.5	MA
Riachão	-7.366667	-46.616667	12428	1.83	MA
Passagem Franca	-6.166667	-43.783333	7376	1.48	MA
Carolina	-7.333333	-47.466667	16229	1.72	MA
Coroatá	-4.133333	-44.133333	34130	1.91	MA
Buriti	-3.916667	-42.95	7025	1.35	MA
Alcântara	-2.4	-44.4	5655	1.16	MA
Cururupu	-1.833333	-44.866667	22007	2.03	MA
Raposa	-6.516667	-44.183333	11883	1.29	MA
Lago da Pedra	-4.333333	-45.166667	25996	1.81	MA
São Domingos do Maranhão	-5.7	-44.366667	18275	1.7	MA
Colinas	-6.033333	-44.233333	25159	2.12	MA
Tuntum	-5.233333	-44.65	16402	1.31	MA
São José de Ribamar	-2.55	-44.05	27777	1.58	MA
Monção	-3.5	-45.25	11051	1.32	MA
Santa Quitéria do Maranhão	-3.516667	-42.533333	17180	1.81	MA
Pirapemas	-3.716667	-44.233333	6441	1.19	MA
Pôrto Franco	-6.333333	-47.4	14874	1.21	MA
Dom Pedro	-4.483333	-44.45	15570	1.45	MA
Morros	-9.446667	-46.300278	4829	1.86	MA
Tutóia	-2.75	-42.266667	12212	1.77	MA
Timon	-5.1	-42.816667	124429	0.87	MA
Bequimão	-2.433333	-44.783333	5695	1.33	MA
Arari	-3.466667	-44.783333	16777	1.64	MA
Imperatriz	-5.533333	-47.483333	218110	3.29	MA
Mirador	-6.366667	-44.366667	6955	1.32	MA
Grajaú	-5.816667	-46.133333	30218	2.22	MA
Montes Altos	-5.833333	-47.066667	3518	1.39	MA
Bacabal	-4.233333	-44.783333	72374	2.4	MA
São Luís	-2.516667	-44.266667	917252	3.45	MA
Bom Jardim	-7.016667	-46.483333	12343	1.63	MA
São João Batista	-2.966667	-44.85	3634	1.17	MA
Buriti Bravo	-5.833333	-43.833333	17693	1.78	MA
São Bernardo	-3.366667	-42.4	11171	1.09	MA
Parnarama	-5.683333	-43.1	12202	1.32	MA
Balsas	-7.516667	-46.033333	68058	2.73	MA
Santa Luzia	-7.633333	-47.2	22910	2.17	MA
Nortelândia	-14.416667	-56.8	9636	1.55	MT
Diamantino	-14.416667	-56.45	15700	2.09	MT
Pontes e Lacerda	-15.2	-59.366667	29383	2.51	MT
Arenápolis	-14.433333	-56.816667	9060	0.53	MT
Alta Floresta	-9.9	-55.9	40468	3.01	MT
Poconé	-16.259722	-56.626944	21485	2.06	MT
Barra do Garças	-15.883333	-52.25	52402	2.68	MT
Alto Paraguai	-14.5	-56.516667	6149	0.98	MT
Cuiabá	-15.583333	-56.083333	521961	3.57	MT
Aripuanã	-9.166667	-60.633333	27043	2.55	MT
Guiratinga	-16.35	-53.75	10938	1.97	MT
Chapada dos Guimarães	-15.433333	-55.75	13657	1.64	MT
Nova Olímpia	-14.816667	-57.333333	19283	1.64	MT
Santo Antônio do Leverger	-15.866667	-56.083333	6387	1.27	MT
Barra do Bugres	-15.083333	-57.183333	31313	2.29	MT
Rosário Oeste	-14.833333	-56.416667	10469	1.16	MT
Nobres	-14.733333	-56.333333	12010	1.58	MT
Várzea Grande	-15.65	-56.133333	249766	1.63	MT
Cáceres	-16.066667	-57.683333	73431	2.64	MT
Alto Araguaia	-17.316667	-53.2	8780	1.81	MT
Jaciara	-15.983333	-54.95	22739	1.95	MT
Rondonópolis	-16.466667	-54.633333	152921	2.82	MT
Barão de Melgaço	-16.216667	-55.966667	4353	1.41	MT
Nova Era	-19.75	-43.05	15595	1.2	MG
Mateus Leme	-19.983333	-44.416667	24890	1.45	MG
Conselheiro Pena	-19.166667	-41.5	12735	1.54	MG
Alvinópolis	-20.1	-43.05	12068	1.5	MG
Alpinópolis	-20.866667	-46.383333	13286	1.52	MG
Recreio	-21.533333	-42.466667	8882	1.23	MG
Além Paraíba	-21.866667	-42.683333	33907	1.8	MG
Várzea da Palma	-17.6	-44.733333	28706	1.74	MG
Taiobeiras	-15.816667	-42.233333	24351	1.75	MG
Carmo do Rio Claro	-20.966667	-46.116667	14446	1.73	MG
Carlos Chagas	-17.716667	-40.75	13206	1.67	MG
Aimorés	-19.5	-41.066667	19133	0.93	MG
Itaúna	-20.066667	-44.566667	77402	1.99	MG
Conselheiro Lafaiete	-20.666667	-43.8	111598	2.28	MG
Monte Santo de Minas	-21.2	-46.983333	16617	1.45	MG
Andrelândia	-21.733333	-44.3	10079	1.72	MG
Montes Claros	-16.716667	-43.866667	332384	3.25	MG
Itacarambi	-15.016667	-44.05	13084	1.82	MG
Presidente Olegário	-18.416667	-46.416667	13587	1.39	MG
Martinho Campos	-19.333333	-45.216667	9198	1.31	MG
Itapecerica	-20.466667	-45.116667	16684	1.6	MG
Águas Vermelhas	-15.75	-41.466667	16410	1.64	MG
Lagoa Formosa	-18.783333	-46.4	11822	1.37	MG
Capelinha	-17.7	-42.516667	20074	2.13	MG
Barão de Cocais	-19.933333	-43.466667	22387	1.5	MG
Bom Jesus do Galho	-19.833333	-42.316667	12476	1.35	MG
Andradas	-22.066667	-46.566667	26773	1.58	MG
São Joaquim de Bicas	-20.05	-44.283333	14630	0.6	MG
Raposos	-19.95	-43.8	13263	0.84	MG
Raul Soares	-20.083333	-42.366667	13210	1.64	MG
Sabinópolis	-18.666667	-43.1	9713	1.3	MG
Caraí	-17.2	-41.7	6750	1.26	MG
Tupaciguara	-18.583333	-48.7	24398	1.91	MG
Jequitinhonha	-16.433333	-41	15463	1.7	MG
Águas Formosas	-17.083333	-40.95	11512	1.8	MG
Centralina	-18.566667	-49.216667	9497	1.2	MG
Matozinhos	-19.583333	-44.116667	30844	1.2	MG
Cambuí	-22.616667	-46.066667	21247	1.8	MG
Viçosa	-20.75	-42.883333	68681	1.99	MG
Pitangui	-19.666667	-44.9	18859	1.49	MG
Nanuque	-17.833333	-40.35	37825	2.29	MG
Rio Piracicaba	-19.916667	-43.183333	10439	1.04	MG
Araguari	-18.633333	-48.183333	96567	1.98	MG
Matias Barbosa	-21.869722	-43.318611	12072	1.17	MG
Nova Lima	-19.983333	-43.85	88400	1.48	MG
Itajubá	-22.433333	-45.45	81871	2.13	MG
Machado	-21.683333	-45.933333	33003	1.67	MG
Ubá	-21.116667	-42.933333	97829	2.38	MG
Igarapé	-20.066667	-44.3	21427	1.23	MG
Alfenas	-21.433333	-45.95	71407	2.16	MG
Itambacuri	-18.016667	-41.7	14652	1.51	MG
Timóteo	-19.583333	-42.666667	91723	1.38	MG
Carmo do Cajuru	-20.183333	-44.766667	16333	1.27	MG
Itanhandu	-22.3	-44.95	11274	1.01	MG
Esmeraldas	-19.75	-44.316667	103252	1.86	MG
Campos Altos	-19.683333	-46.166667	12648	1.65	MG
Porteirinha	-15.733333	-43.033333	14144	1.55	MG
Medina	-16.25	-41.483333	14686	1.6	MG
Juiz de Fora	-21.751667	-43.352778	470201	2.84	MG
Araxá	-19.583333	-46.916667	82597	2.47	MG
Diamantina	-18.25	-43.6	37344	2.27	MG
Açucena	-19.066667	-42.533333	14506	1.36	MG
Salinas	-16.166667	-42.283333	25747	2.25	MG
Patrocínio	-18.95	-46.983333	71964	2.2	MG
Rio Casca	-20.216667	-42.65	11769	1.54	MG
Capinópolis	-18.683333	-49.583333	12486	1.55	MG
São João Nepomuceno	-21.55	-43.016667	23155	1.75	MG
Barbacena	-21.233333	-43.766667	122213	2.37	MG
Buritis	-15.616667	-46.433333	16243	2.06	MG
Arinos	-15.916667	-46.066667	10078	1.69	MG
Bocaiúva	-17.116667	-43.816667	32115	1.87	MG
Camanducaia	-22.766667	-46.15	17823	1.38	MG
Visconde do Rio Branco	-21.016667	-42.833333	29010	1.4	MG
Inhapim	-19.55	-42.116667	13594	1.45	MG
Conceição do Mato Dentro	-19.016667	-43.416667	10708	1.63	MG
Conceição do Rio Verde	-21.883333	-45.083333	12402	1.33	MG
Lagoa da Prata	-20.016667	-45.55	43119	1.98	MG
Ibirité	-20.033333	-44.066667	141376	1.67	MG
Ibiá	-19.483333	-46.533333	18428	1.74	MG
Nova Serrana	-19.866667	-44.983333	51103	1.83	MG
Prata	-19.3	-48.916667	19896	1.96	MG
Lagoa Santa	-19.633333	-43.883333	38487	1.02	MG
Congonhas	-20.5	-43.866667	48819	1.61	MG
Mantena	-18.783333	-40.983333	18715	1.25	MG
Astolfo Dutra	-21.316667	-42.866667	10999	1.35	MG
Coração de Jesus	-16.684444	-44.360278	12410	1.74	MG
Varginha	-21.55	-45.433333	116573	2.6	MG
Brasília de Minas	-16.211944	-44.430833	14730	1.8	MG
Uberaba	-19.75	-47.916667	260847	2.67	MG
Itamarandiba	-17.85	-42.85	18064	1.7	MG
Santa Luzia	-19.783333	-43.866667	243506	1.88	MG
Mato Verde	-15.383333	-42.866667	7783	1.34	MG
Corinto	-18.35	-44.45	22121	1.78	MG
Vazante	-18	-46.9	15459	1.85	MG
Perdões	-21.083333	-45.083333	17821	1.38	MG
Almenara	-16.183333	-40.7	29333	2.25	MG
Baependi	-21.95	-44.883333	12853	0.9	MG
Oliveira	-20.683333	-44.816667	34711	2.01	MG
Mirabela	-16.258056	-44.159167	8934	1.43	MG
Bueno Brandão	-22.45	-46.35	5777	1.24	MG
Arcos	-20.283333	-45.533333	33356	1.58	MG
Carangola	-20.733333	-42.033333	25322	1.89	MG
Areado	-21.35	-46.15	10689	1.37	MG
Ituiutaba	-18.966667	-49.466667	85346	2.53	MG
São João Evangelista	-18.533333	-42.75	10049	1.52	MG
Francisco Sá	-16.466667	-43.5	13997	1.73	MG
Manga	-14.766667	-43.933333	11733	1.49	MG
Joaíma	-16.65	-41.033333	9022	1.34	MG
Itabira	-19.616667	-43.216667	99498	2.27	MG
Santa Rita do Sapucaí	-22.25	-45.7	28766	1.61	MG
Santa Bárbara	-19.933333	-43.4	19991	1.03	MG
Bom Sucesso	-21.033333	-44.766667	13786	1.33	MG
Paraisópolis	-22.55	-45.783333	13563	1.51	MG
Dores do Indaiá	-19.45	-45.6	12859	1.59	MG
Ouro Branco	-20.533333	-43.7	26687	1.45	MG
Muriaé	-21.133333	-42.366667	91174	2.24	MG
Ipaba	-19.383333	-42.416667	15971	1.21	MG
Santa Vitória	-18.833333	-50.133333	11657	1.72	MG
Luz	-19.8	-45.666667	14396	1.49	MG
São Sebastião do Paraíso	-20.916667	-47	57239	2.02	MG
Governador Valadares	-18.85	-41.933333	250882	3.02	MG
Carmo do Paranaíba	-18.983333	-46.35	26537	1.86	MG
Jacutinga	-22.283333	-46.616667	18470	1.35	MG
São Francisco	-15.95	-44.866667	33033	2.1	MG
Resplendor	-19.333333	-41.25	15131	1.5	MG
Tocantins	-21.166667	-43.033333	12876	1.14	MG
Bicas	-21.716667	-43.066667	12684	1.32	MG
João Pinheiro	-17.75	-46.166667	28083	2.17	MG
Lambari	-21.966667	-45.35	14516	1.51	MG
São Gonçalo do Sapucaí	-21.9	-45.6	19487	1.72	MG
Monte Carmelo	-18.716667	-47.483333	44041	2.07	MG
Varzelândia	-15.7	-44.033333	6398	1.3	MG
Boa Esperança	-21.083333	-45.566667	33840	1.73	MG
Santana do Paraíso	-19.366667	-42.533333	25537	1.35	MG
Barroso	-21.183333	-43.966667	16975	1.45	MG
Malacacheta	-17.833333	-42.083333	8820	1.59	MG
Januária	-15.483333	-44.366667	34812	2.31	MG
Santos Dumont	-21.466667	-43.566667	41582	1.8	MG
Monte Sião	-22.433333	-46.566667	11090	1.05	MG
Sabará	-19.9	-43.8	158359	1.74	MG
Alterosa	-21.25	-46.133333	9277	1.03	MG
Bom Despacho	-19.716667	-45.25	40304	1.8	MG
Bambuí	-20.016667	-45.966667	18840	1.77	MG
Paracatu	-17.216667	-46.866667	70754	2.57	MG
Divinópolis	-20.15	-44.9	193835	2.5	MG
Pará de Minas	-19.85	-44.616667	75787	1.8	MG
Araçuaí	-16.866667	-42.066667	22005	2.04	MG
Borda da Mata	-22.266667	-46.166667	12814	1.45	MG
Paraguaçu	-21.55	-45.733333	15742	1.37	MG
Manhuaçu	-20.25	-42.033333	54608	2.05	MG
Buritizeiro	-17.35	-44.966667	25104	0.81	MG
Caxambu	-21.983333	-44.933333	22701	1.44	MG
Extrema	-22.85	-46.316667	13682	1.36	MG
Contagem	-19.916667	-44.1	627132	2.13	MG
Novo Cruzeiro	-17.483333	-41.883333	10385	1.74	MG
Peçanha	-18.55	-42.566667	6903	1.21	MG
Guaranésia	-21.3	-46.8	17437	1.16	MG
Belo Oriente	-19.233333	-42.466667	18471	1.33	MG
Pedra Azul	-16.016667	-41.266667	20899	1.94	MG
São Lourenço	-22.116667	-45.05	41144	1.97	MG
Cláudio	-20.433333	-44.766667	21825	1.59	MG
Paraopeba	-19.3	-44.416667	19151	1.53	MG
Rio Pardo de Minas	-15.616667	-42.55	9540	1.58	MG
Cruzília	-21.833333	-44.8	12816	1.24	MG
Campestre	-21.716667	-46.25	11802	1.55	MG
Betim	-19.966667	-44.216667	384038	1.9	MG
Vespasiano	-19.666667	-43.916667	94750	1.61	MG
Espinosa	-14.933333	-42.833333	17549	1.98	MG
Campina Verde	-19.516667	-49.466667	13137	1.81	MG
Santo Antônio do Amparo	-20.95	-44.916667	16730	1.46	MG
Mar de Espanha	-21.865833	-43.009722	9678	1.23	MG
Uberlândia	-18.916667	-48.3	563545	3.26	MG
Caratinga	-19.783333	-42.133333	60067	2.08	MG
Pouso Alegre	-22.216667	-45.933333	115203	2.41	MG
Formiga	-20.45	-45.416667	56405	2.16	MG
Abaeté	-19.15	-45.45	20371	1.71	MG
Espera Feliz	-20.65	-41.916667	13031	1.24	MG
Itaobim	-16.566667	-41.833333	15938	1.69	MG
Lavras	-21.233333	-45	81474	2.19	MG
Conceição das Alagoas	-19.916667	-48.383333	16152	1.73	MG
Pompeu	-19.166667	-45.1	25278	1.96	MG
Campos Gerais	-21.233333	-45.766667	22260	1.58	MG
Carandaí	-20.933333	-43.916667	16657	1.53	MG
Patos de Minas	-18.583333	-46.533333	126236	2.81	MG
São João do Paraíso	-15.316667	-42.016667	8859	1.72	MG
Poços de Caldas	-21.8	-46.566667	146590	2.64	MG
Santo Antônio do Monte	-20.083333	-45.283333	22592	1.63	MG
Ipanema	-19.783333	-41.733333	11705	1.53	MG
Botelhos	-21.65	-46.4	11073	1.26	MG
Manhumirim	-20.366667	-41.95	15544	1.28	MG
Guanhães	-18.783333	-42.95	23728	2.05	MG
Iturama	-19.733333	-50.183333	29805	1.97	MG
Rio Pomba	-21.283333	-43.183333	13707	1.56	MG
Três Corações	-21.7	-45.266667	63458	1.76	MG
Elói Mendes	-21.616667	-45.566667	19413	1.34	MG
João Monlevade	-19.833333	-43.133333	72763	1.81	MG
Sêrro	-18.616667	-43.383333	12616	1.69	MG
Matipó	-20.283333	-42.35	12997	1.38	MG
Miraí	-21.2	-42.616667	8500	1.31	MG
Três Pontas	-21.366667	-45.516667	43750	1.64	MG
Nepomuceno	-21.233333	-45.25	18911	1.55	MG
Juatuba	-19.95	-44.333333	24551	1.18	MG
Ipatinga	-19.5	-42.533333	228750	2.63	MG
Turmalina	-17.283333	-42.75	8798	1.66	MG
Monte Alegre de Minas	-18.866667	-48.866667	12451	1.58	MG
Itinga	-16.6	-41.783333	4917	0.72	MG
Itabirito	-20.2484	-43.8063	39453	1.72	MG
São João da Ponte	-15.933333	-44.016667	8373	1.53	MG
Leopoldina	-21.533333	-42.633333	46743	1.5	MG
Sacramento	-19.883333	-47.45	16983	1.7	MG
Monte Azul	-15.15	-42.883333	11222	1.39	MG
Ouro Prêto	-20.383333	-43.5	63679	2.02	MG
Cataguases	-21.4	-42.683333	62619	1.98	MG
Ponte Nova	-20.4	-42.9	48188	1.89	MG
Cambuquira	-21.85	-45.3	10116	1.05	MG
Caeté	-19.9	-43.666667	33232	1.41	MG
