nome	lat	lon	pop	X	UF
Coromandel	-18.466667	-47.216667	22648	1.75	MG
Minas Novas	-17.25	-42.6	7365	1.16	MG
Campanha	-21.833333	-45.4	12507	1.23	MG
Padre Paraíso	-17.1	-41.516667	10608	1.77	MG
Coronel Fabriciano	-19.516667	-42.633333	100918	1.52	MG
Pedro Leopoldo	-19.633333	-44.05	49262	1.5	MG
Passos	-20.716667	-46.616667	98753	2.41	MG
Teófilo Otoni	-17.85	-41.5	101172	2.54	MG
Guaxupé	-21.3	-46.7	47890	1.9	MG
Belo Horizonte	-19.916667	-43.933333	2373255	3.67	MG
Lima Duarte	-21.85	-43.8	13480	1.68	MG
Grão Mogol	-16.566667	-42.9	3278	1.55	MG
Mutum	-19.816667	-41.433333	12582	1.66	MG
Muzambinho	-21.366667	-46.533333	16254	1.38	MG
Rio Novo	-21.483333	-43.133333	6258	1.07	MG
Sarzedo	-20.033333	-44.15	20800	1.12	MG
Ribeirão das Neves	-19.783333	-44.1	406840	1.94	MG
Frutal	-20.033333	-48.916667	40931	2.11	MG
Santa Maria do Suaçuí	-18.2	-42.416667	9936	1.68	MG
São Domingos do Prata	-19.866667	-42.966667	9466	1.18	MG
Unaí	-16.383333	-46.883333	60203	2.31	MG
Papagaios	-19.533333	-44.75	11850	1.36	MG
São João del Rei	-21.15	-44.266667	78593	2.16	MG
Cássia	-20.6	-46.933333	14391	1.43	MG
Janaúba	-15.8	-43.316667	56573	2.41	MG
Tiradentes	-21.116667	-44.183333	4439	0.85	MG
Itaú de Minas	-20.716667	-46.75	14888	1.24	MG
Brumadinho	-20.133333	-44.216667	27564	1.46	MG
Sete Lagoas	-19.45	-44.233333	201337	2.21	MG
São Gotardo	-19.316667	-46.05	34145	2.2	MG
Mariana	-20.383333	-43.416667	45237	1.28	MG
Curvelo	-18.75	-44.416667	63955	2.27	MG
Pirapora	-17.35	-44.933333	51657	2.45	MG
Passa Quatro	-22.383333	-44.966667	12765	1.34	MG
Gurupá	-1.416667	-51.65	6461	1.74	PA
Salinópolis	-0.616667	-47.333333	40999	2.09	PA
Oeiras do Pará	-1.966667	-49.85	10163	1.67	PA
Alenquer	-1.933333	-54.766667	26291	1.92	PA
Afuá	-0.166667	-50.383333	7031	1.46	PA
Limoeiro do Ajuru	-1.916667	-49.383333	4109	1.37	PA
Óbidos	-1.908333	-55.518889	24971	1.78	PA
Curuçá	-0.716667	-47.833333	10843	1.52	PA
Igarapé-Miri	-1.983333	-48.966667	26838	1.69	PA
Vigia	-0.8	-48.133333	29229	1.91	PA
Paragominas	-2.966667	-47.483333	69616	2.66	PA
Barcarena	-1.5	-48.666667	29872	1.53	PA
Marapanim	-0.7	-47.7	10236	1.17	PA
Augusto Correa	-1.033333	-46.666667	16280	1.15	PA
Santarém	-2.433333	-54.7	189053	3.28	PA
Capanema	-1.2	-47.183333	47768	1.99	PA
São Miguel do Guamá	-1.616667	-47.45	28266	1.82	PA
São João de Pirabas	-0.766667	-47.166667	10065	1.37	PA
Maracanã	-0.766667	-47.45	12683	1.35	PA
Itupiranga	-5.15	-49.333333	21301	1.65	PA
Conceição do Araguaia	-8.241111	-49.296111	27116	2.43	PA
Marabá	-5.35	-49.116667	145865	2.8	PA
Belém	-1.45	-48.483333	1407737	3.94	PA
Viseu	-1.2	-46.116667	18958	1.97	PA
Itaituba	-4.216667	-56.016667	64758	2.75	PA
Irituia	-1.766667	-47.433333	5602	1.09	PA
Santa Isabel do Pará	-1.266667	-48.183333	39284	1.4	PA
São Félix do Xingu	-6.633333	-51.983333	16478	2.59	PA
Jacareacanga	-6.266667	-57.65	1402	2	PA
Senador José Porfírio	-2.583333	-51.916667	5708	1.72	PA
Tucumã	-0.183333	-50.05	15031	2.1	PA
Ananindeua	-1.366667	-48.383333	433956	1.94	PA
Ourém	-1.55	-47.1	8145	1.28	PA
Juruti	-2.166667	-56.066667	13333	1.7	PA
Baião	-2.683333	-49.683333	12316	1.39	PA
Tomé-Açu	-2.416667	-48.15	34054	2.21	PA
Tucuruí	-3.7	-49.7	76339	2.69	PA
Oriximiná	-1.765278	-55.863889	35582	2.36	PA
Bragança	-1.05	-46.766667	57164	2.45	PA
Pôrto de Moz	-1.75	-52.233333	9912	1.61	PA
Igarapé-Açu	-1.116667	-47.616667	24136	1.75	PA
Bujaru	-1.516667	-48.016667	6189	1.3	PA
Acará	-1.95	-48.183333	12803	1.73	PA
Terra Santa	-2.1	-56.483333	13512	1.82	PA
Monte Alegre	-2.016667	-54.066667	22841	2.03	PA
São Caetano de Odivelas	-0.75	-48.033333	8862	1.07	PA
Moju	-1.883333	-48.766667	21511	1.53	PA
Portel	-1.95	-50.816667	21315	1.81	PA
Soure	-0.733333	-48.516667	18212	1.73	PA
São Geraldo do Araguaia	-6.4	-48.533333	12925	2.01	PA
Santa Maria do Pará	-1.35	-47.566667	12915	1.45	PA
Prainha	-1.8	-53.483333	6481	1.71	PA
Muaná	-1.533333	-49.216667	7464	1.51	PA
Mocajuba	-2.583333	-49.5	16567	1.64	PA
Altamira	-3.2	-52.2	70890	2.83	PA
Capitão Poço	-1.75	-47.083333	32704	2.01	PA
Castanhal	-1.3	-47.916667	137410	2.25	PA
Santo Antônio do Tauá	-1.183333	-48.133333	8921	1.01	PA
Benevides	-1.366667	-48.25	49813	1.49	PA
Breves	-1.666667	-50.483333	46474	2.53	PA
Almeirim	-1.533333	-52.566667	20464	2.36	PA
Cametá	-2.25	-49.5	45202	2.24	PA
Abaetetuba	-1.7	-48.9	78052	2.14	PA
Gurinhém	-7.133333	-35.45	5618	1.03	PB
Manaíra	-7.7	-38.166667	4913	1.11	PB
Cacimba de Dentro	-6.65	-35.783333	7447	1.08	PB
Sapé	-7.1	-35.216667	36149	1.69	PB
Destêrro	-7.283333	-37.1	5374	1.12	PB
Juru	-7.533333	-37.816667	3796	0.96	PB
Bayeux	-7.133333	-34.933333	91058	1.05	PB
Itabaiana	-7.333333	-35.333333	19101	1.42	PB
São Bento	-6.283333	-37.75	24749	1.86	PB
Teixeira	-7.216667	-37.25	9954	1.33	PB
João Pessoa	-7.116667	-34.866667	650896	2.88	PB
Cabedelo	-6.966667	-34.833333	54841	1.57	PB
Santa Rita	-7.133333	-34.966667	119895	1.56	PB
Rio Tinto	-6.8	-35.083333	11804	0.79	PB
São José de Piranhas	-7.116667	-38.5	7628	1.32	PB
Queimadas	-7.35	-35.916667	20446	1.32	PB
Alagoa Nova	-7.066667	-35.766667	9182	1.02	PB
Remígio	-6.933333	-35.783333	9659	1	PB
Soledade	-7.05	-36.35	8090	1.64	PB
Aroeiras	-7.516667	-35.683333	7019	1.32	PB
Solânea	-6.75	-35.65	17031	1.42	PB
Cajàzeiras	-6.9	-38.566667	43914	1.89	PB
Fagundes	-7.35	-35.8	5137	0.98	PB
Mogeiro	-7.3	-35.466667	4767	1.01	PB
Campina Grande	-7.216667	-35.883333	348943	2.78	PB
Mamanguape	-6.833333	-35.116667	27607	1.69	PB
Tavares	-7.633333	-37.9	4939	1.04	PB
Pocinhos	-7.066667	-36.05	7803	1.29	PB
Pirpirituba	-6.766667	-35.5	8355	0.75	PB
Arara	-6.833333	-35.75	7641	1.01	PB
Cruz do Espírito Santo	-7.133333	-35.1	5812	1.01	PB
Imaculada	-7.366667	-37.5	4014	1.18	PB
Catolé do Rocha	-6.35	-37.75	19812	1.02	PB
Belém	-6.716667	-35.5	15550	1.25	PB
Guarabira	-6.85	-35.483333	43750	2.06	PB
Caaporã	-7.516667	-34.9	13770	1.07	PB
Natuba	-7.633333	-35.566667	3333	0.85	PB
Sousa	-6.75	-38.233333	47927	2.34	PB
Taperoá	-7.2	-36.816667	8879	1.52	PB
Esperança	-7.016667	-35.85	18817	1.46	PB
Itaporanga	-7.3	-38.166667	15890	1.85	PB
Dona Inês	-6.616667	-35.633333	3709	0.95	PB
Patos	-7.016667	-37.266667	92577	2.63	PB
Salgado de São Félix	-7.35	-35.433333	4266	0.7	PB
Mulungu	-7.033333	-35.466667	4181	0.88	PB
Juàzeirinho	-6.816667	-38.05	8846	1.29	PB
Monteiro	-7.883333	-37.116667	17727	1.54	PB
Nova Floresta	-6.45	-36.2	8623	0.82	PB
Pedras de Fogo	-7.383333	-35.116667	13894	1.39	PB
Paulista	-6.583333	-37.616667	3677	1.21	PB
Pilar	-7.25	-35.266667	7588	1.02	PB
Mari	-7.083333	-35.333333	17535	1.22	PB
Sumé	-7.65	-36.916667	10441	1.51	PB
Pombal	-6.766667	-37.783333	21751	1.83	PB
Umbuzeiro	-7.683333	-35.666667	4588	0.83	PB
Jacaraú	-6.666667	-35.3	7035	1.22	PB
Juripiranga	-7.366667	-35.233333	8320	1.03	PB
Boqueirão	-7.483333	-36.116667	11566	1.43	PB
Araruna	-6.533333	-35.733333	7667	1.33	PB
Bananeiras	-6.75	-35.616667	7371	0.59	PB
Cuité	-6.483333	-36.15	11392	1.52	PB
Princesa Isabel	-7.733333	-38	12616	1.61	PB
Serra Branca	-6.533333	-38.266667	8765	1.33	PB
Lagoa Sêca	-7.15	-35.85	8103	0.89	PB
Itatuba	-7.383333	-35.65	4951	0.95	PB
Picuí	-6.516667	-36.35	10779	1.35	PB
Areia	-6.966667	-35.7	13825	1.14	PB
Triunfo	-6.566667	-38.6	3871	1.11	PB
Ingá	-7.283333	-35.6	8751	1.36	PB
Alhandra	-7.433333	-34.9	10788	0.99	PB
Uiraúna	-6.516667	-38.416667	7823	1.16	PB
Puxinanã	-7.15	-35.966667	3210	0.85	PB
Alagoa Grande	-7.05	-35.633333	16406	1.47	PB
Massaranduba	-7.183333	-35.766667	3153	0.79	PB
Santa Luzia	-6.883333	-36.933333	13243	1.61	PB
Coremas	-7.016667	-37.966667	11897	1.54	PB
Pitimbu	-7.466667	-34.8	7862	1.02	PB
Alagoinha	-6.933333	-35.55	7474	1.01	PB
Piancó	-7.2	-37.95	10482	1.3	PB
Pitanga	-24.766667	-51.733333	18652	1.86	PR
Cianorte	-23.616667	-52.616667	55995	2.13	PR
Moreira Sales	-24.016667	-53.05	8699	1.39	PR
Tibagi	-24.5	-50.4	12644	1.49	PR
Antonina	-25.4314	-48.7184	16152	1.49	PR
Mandaguaçu	-23.333333	-52.083333	14866	1.22	PR
Peabiru	-23.9	-52.333333	12345	1.23	PR
Castro	-24.783333	-50	42092	1.84	PR
União da Victoria	-26.216667	-51.083333	48741	2.11	PR
Rio Branco do Sul	-25.166667	-49.3	26441	1.13	PR
Centenário do Sul	-22.8	-51.616667	8358	1.34	PR
Marechal Cândido Rondon	-24.566667	-54.066667	43028	1.88	PR
Jaguariaíva	-24.25	-49.7	30627	1.84	PR
Mandaguari	-23.533333	-51.7	38239	1.59	PR
Nova Londrina	-22.75	-53	11042	1.39	PR
Barbosa Ferraz	-24.066667	-52.05	9048	1.51	PR
Florestópolis	-22.866667	-51.4	13250	1.46	PR
Chopinzinho	-25.85	-52.5	14142	1.23	PR
Pato Branco	-26.216667	-52.666667	65754	2.38	PR
Palmas	-26.5	-52	39150	2.16	PR
Loanda	-22.9	-53.166667	18233	1.99	PR
Terra Boa	-23.75	-52.45	12958	1.26	PR
Foz do Iguaçu	-25.55	-54.583333	293526	3.27	PR
Sengés	-24.1	-49.483333	14868	1.29	PR
São Mateus do Sul	-25.866667	-50.383333	24904	1.69	PR
Carambeí	-24.933333	-50.083333	13466	1.3	PR
Altônia	-23.933333	-53.9	11242	1.59	PR
Londrina	-23.3	-51.15	471836	3.29	PR
Umuarama	-23.75	-53.333333	89688	2.51	PR
Ibaiti	-23.8469	-50.1886	25797	1.96	PR
Santo Antônio da Platina	-23.2942	-50.075	35260	1.85	PR
Ibiporã	-23.283333	-51.05	44791	1.35	PR
Telêmaco Borba	-24.35	-50.616667	58880	2.33	PR
Campina Grande do Sul	-25.3	-49.083333	31112	1.39	PR
Paranaguá	-25.516667	-48.5	141014	2.43	PR
Matinhos	-25.816667	-48.533333	32008	1.74	PR
Paranavaí	-23.066667	-52.466667	72849	2.25	PR
Sertanópolis	-23.066667	-51.033333	13904	1.35	PR
Matelândia	-25.2413	-53.983	10816	1.09	PR
Alto Paraná	-23.083333	-52.366667	10888	1.07	PR
Nova Esperança	-23.182485	-52.203005	24833	1.67	PR
Jussara	-23.6	-52.466667	16374	1.31	PR
Jataìzinho	-23.216667	-50.966667	10014	1.07	PR
Almirante Tamandaré	-25.3	-49.316667	89500	1.43	PR
Medianeira	-25.283333	-54.083333	34069	2.02	PR
Arapongas	-23.383333	-51.45	97513	1.74	PR
Engenheiro Beltrão	-23.783333	-52.25	14955	1.55	PR
Rolândia	-23.3	-51.366667	51005	1.45	PR
Iporã	-23.983333	-53.616667	10353	1.48	PR
Lapa	-25.765833	-49.717778	25621	1.76	PR
Bela Vista do Paraíso	-23	-51.2	14332	1.47	PR
Dois Vizinhos	-25.783333	-53.083333	22766	1.67	PR
Campo Largo	-25.433333	-49.533333	94669	1.78	PR
Paiçandu	-23.45	-52.033333	34365	1.37	PR
Guaratuba	-25.8804	-48.571	18906	1.05	PR
Ribeirão do Pinhal	-23.4	-50.3	11275	1.44	PR
Cândido de Abreu	-24.583333	-51.333333	5102	1.51	PR
Guaíra	-24.066667	-54.25	27611	1.95	PR
Irati	-25.4735	-50.6524	45831	2.14	PR
Araucária	-25.583333	-49.416667	111303	1.86	PR
Coronel Vivida	-25.966667	-52.566667	15841	1.54	PR
Maringá	-23.416667	-51.916667	311727	2.64	PR
Cambará	-23.0411	-50.0741	21380	1.37	PR
Nova Aurora	-22.866667	-52.566667	9013	1.22	PR
Marialva	-23.466667	-51.7	26001	1.08	PR
Colombo	-25.283333	-49.233333	217002	1.81	PR
Apucarana	-23.55	-51.483333	107086	2.14	PR
Colorado	-22.816667	-51.95	20449	1.81	PR
Alto Piquiri	-24.016667	-53.466667	10039	1.22	PR
Ampère	-25.916667	-53.466667	14275	1.7	PR
Assaí	-23.366667	-50.816667	12545	1.46	PR
Realeza	-25.783333	-53.516667	10389	1.19	PR
Ivaiporã	-24.25	-51.75	23316	2.04	PR
Guaraniaçu	-25.1	-52.866667	7781	1.68	PR
Cambé	-23.233333	-51.25	91081	1.57	PR
Astorga	-23.216667	-51.666667	20129	1.57	PR
Pinhão	-25.716667	-51.633333	15141	1.68	PR
Imbituva	-25.2	-50.583333	19671	1.61	PR
Guarapuava	-25.383333	-51.45	150851	2.72	PR
Jacarezinho	-23.171382	-49.991453	35090	1.46	PR
Tapejara	-23.683333	-52.883333	10726	1.34	PR
Reserva	-24.633333	-50.866667	11097	1.61	PR
Porecatu	-22.716667	-51.4	11390	1.23	PR
Palotina	-24.283333	-53.833333	23059	1.75	PR
Laranjeiras do Sul	-25.416667	-52.416667	18425	2.02	PR
Toledo	-24.733333	-53.75	97846	2.05	PR
Piraí do Sul	-24.516667	-49.933333	16409	1.56	PR
Curitiba	-25.416667	-49.25	1718433	3.63	PR
Cascavel	-24.95	-53.466667	257174	2.81	PR
Clevelândia	-26.4	-52.35	14701	1.66	PR
Prudentópolis	-25.2	-50.95	19611	1.72	PR
Palmeira	-25.426111	-50.003333	18630	1.72	PR
Terra Rica	-22.716667	-52.633333	10346	1.59	PR
Sarandi	-23.433333	-51.866667	84698	1.22	PR
Piraquara	-25.433333	-49.066667	41162	1.56	PR
Itaperuçu	-25.2	-49.366667	26552	1.29	PR
Ponta Grossa	-25.083333	-50.15	292179	2.72	PR
Bandeirantes	-23.1	-50.35	29495	1.72	PR
Quatro Barras	-25.366667	-49.083333	17526	1	PR
Pontal do Paraná	-25.58	-48.354167	14969	1.31	PR
Rio Negro	-26.0934	-49.7895	23007	0.73	PR
Wenceslau Braz	-23.85	-49.8	15726	1.7	PR
Ortigueira	-24.2	-50.916667	11541	1.57	PR
São Miguel do Iguaçu	-25.35	-54.166667	15434	1.16	PR
Cornélio Procópio	-23.133333	-50.65	45031	2.05	PR
São José dos Pinhais	-25.516667	-49.216667	229988	1.71	PR
Cruzeiro do Oeste	-23.766667	-53.066667	15058	1.53	PR
Santo Antônio do Sudoeste	-26.068889	-53.725278	11723	1.53	PR
Corbélia	-24.8	-53.3	12725	1.42	PR
Jandaia do Sul	-23.6	-51.65	17507	1.08	PR
Terra Roxa	-23.855708	-50.031397	10911	1.24	PR
Francisco Beltrão	-26.083333	-53.066667	57618	2.01	PR
Faxinal	-23.983333	-51.366667	13464	1.73	PR
Andirá	-23.0488	-50.2276	20758	1.31	PR
São Raimundo Nonato	-9.016667	-42.7	19569	2.11	PI
Castelo do Piauí	-5.333333	-41.55	8589	1.88	PI
Parnaíba	-2.909167	-41.774722	138011	2.31	PI
Piracuruca	-3.933333	-41.7	18852	1.68	PI
Simplício Mendes	-7.85	-41.9	7076	1.72	PI
Pio IX	-6.833333	-40.616667	4973	1.29	PI
Batalha	-4.016667	-42.083333	8744	1.28	PI
União	-4.583333	-42.866667	15678	1.63	PI
Gilbués	-9.838889	-45.353889	4920	1.66	PI
Água Branca	-5.883333	-42.633333	13912	1.79	PI
Piripiri	-4.266667	-41.783333	44866	2.31	PI
São João do Piauí	-8.35	-42.25	12689	1.96	PI
Luís Correia	-2.883611	-41.666111	11480	1.12	PI
Inhuma	-6.666667	-41.7	7056	1.38	PI
Cariré	-3.95	-40.45	5488	1.18	PI
Uruçuí	-7.233333	-44.55	12243	2.01	PI
Valença do Piauí	-6.4	-41.75	15881	1.97	PI
José de Freitas	-4.75	-42.583333	21433	1.68	PI
Palmeirais	-5.966667	-43.066667	4262	1.25	PI
Pedro II	-4.416667	-41.466667	22039	1.73	PI
Demerval Lobão	-5.366667	-42.683333	15285	1.58	PI
São Pedro do Piauí	-5.933333	-42.716667	7408	0.97	PI
Matias Olímpio	-3.716667	-42.55	4012	1.14	PI
Canto do Buriti	-8.116667	-42.966667	11715	1.92	PI
Oeiras	-7.016667	-42.133333	21071	1.99	PI
Pedreiras	-4.566667	-44.65	33909	1.83	PI
Simões	-7.6	-40.816667	4332	1.25	PI
Monsenhor Gil	-5.583333	-42.616667	4751	1.22	PI
Luzilândia	-3.466667	-42.366667	12999	1.32	PI
Beneditinos	-5.45	-42.366667	5005	1.38	PI
Alto Longá	-5.25	-42.2	4435	1.26	PI
Esperantina	-3.9	-42.233333	21044	1.72	PI
Altos	-5.05	-42.466667	28769	1.78	PI
Pôrto	-3.9	-42.7	6535	1.3	PI
Pimenteiras	-6.233333	-41.416667	3819	1.38	PI
Regeneração	-6.25	-42.683333	13608	1.65	PI
Cocal	-3.466667	-41.566667	12097	1.39	PI
Mombaça	-5.75	-39.633333	17065	1.62	PI
Picos	-7.083333	-41.466667	57496	2.7	PI
Barras	-4.25	-42.3	21597	1.89	PI
Floriano	-6.783333	-43.016667	48588	2.54	PI
Miguel Alves	-4.166667	-42.9	10439	1.16	PI
Buriti dos Lopes	-3.166667	-41.866667	9475	1.44	PI
Amarante	-6.233333	-42.833333	8828	1.18	PI
Elesbão Veloso	-6.216667	-42.133333	10430	1.65	PI
Itainópolis	-7.4	-41.516667	2922	1.26	PI
Jaicós	-7.35	-41.133333	7107	1.57	PI
Corrente	-10.436111	-45.131111	13967	1.87	PI
Teresina	-5.083333	-42.816667	744526	3.29	PI
Campo Maior	-4.816667	-42.166667	31740	2.08	PI
Itaueira	-7.6	-43.033333	5146	1.58	PI
São Miguel do Tapuio	-5.5	-41.333333	7964	1.41	PI
Bom Jesus	-9.066667	-44.366667	12666	2.25	PI
São Gonçalo	-22.800278	-43.025556	939101	2.35	RJ
Santo Antônio de Pádua	-21.533333	-42.183333	33076	1.91	RJ
Cambuci	-21.566667	-41.916667	9395	1.29	RJ
Paracambi	-22.608611	-43.712778	36099	1.15	RJ
Miguel Pereira	-22.452778	-43.476389	23850	1.63	RJ
Magé	-22.655556	-43.015278	216342	1.84	RJ
Itatiaia	-22.5	-44.566667	12571	1.14	RJ
Nova Iguaçu	-22.759188	-43.431887	1002129	2.39	RJ
Campos	-21.75	-41.3	387422	3.04	RJ
Armação dos Búzios	-22.75	-41.883333	23463	1.48	RJ
Porto Real	-22.4172	-44.2861	12061	1.26	RJ
Queimados	-22.722897	-43.556316	135742	1.69	RJ
Cordeiro	-22.033333	-42.366667	15602	1.57	RJ
Bom Jardim	-22.15	-42.416667	11716	1.17	RJ
Piraí	-22.627778	-43.901944	19105	1.31	RJ
Quatis	-22.4099	-44.2594	10289	0.6	RJ
Angra dos Reis	-23	-44.3	153637	2.28	RJ
Miracema	-21.416667	-42.183333	26684	1.31	RJ
Araruama	-22.883333	-42.333333	109638	2.26	RJ
Belford Roxo	-22.761995	-43.404654	466101	1.3	RJ
Duque de Caxias	-22.790321	-43.325009	818339	2.01	RJ
São Pedro da Aldeia	-22.85	-42.1	55014	1.35	RJ
Três Rios	-22.111389	-43.207778	71945	2.02	RJ
Volta Redonda	-22.533333	-44.116667	249584	2.56	RJ
Paraíba do Sul	-22.1575	-43.290556	35518	1.28	RJ
Arraial do Cabo	-22.966667	-42.016667	26164	1.16	RJ
Sapucaia	-22	-42.9	12329	1.47	RJ
Rio de Janeiro	-22.9	-43.233333	6023742	3.93	RJ
Itaboraí	-22.75	-42.866667	182500	1.86	RJ
Nova Friburgo	-22.266667	-42.533333	153363	2.36	RJ
Niterói	-22.90214	-43.130301	456461	1.85	RJ
Japeri	-22.648889	-43.658611	95102	1.6	RJ
São João de Meriti	-22.798614	-43.360894	454855	1.43	RJ
Rio Bonito	-22.716667	-42.616667	35997	1.68	RJ
Mendes	-22.526111	-43.724722	17308	1.08	RJ
Pinheiral	-22.516667	-43.983333	19469	1.3	RJ
Natividade	-21.05	-41.983333	12014	1.07	RJ
Itaguaí	-22.870755	-43.773821	100756	1.93	RJ
Guapimirim	-22.533333	-42.983333	31202	1.31	RJ
Cachoeiras de Macacu	-22.466667	-42.65	46178	1.71	RJ
Parati	-23.216667	-44.716667	15118	1.71	RJ
Barra do Piraí	-22.466111	-43.827778	87669	1.88	RJ
Barra Mansa	-22.533333	-44.183333	164054	1.46	RJ
Silva Jardim	-22.466667	-42.3	16889	1.15	RJ
Nilópolis	-22.808487	-43.419792	147283	1.31	RJ
Itaocara	-21.683333	-42.066667	16763	1.41	RJ
Saquarema	-22.933333	-42.5	62057	1.65	RJ
Petrópolis	-22.510833	-43.184444	272694	2.22	RJ
Cabo Frio	-22.883333	-42.016667	108241	2.02	RJ
Maricá	-22.916667	-42.816667	79552	1.7	RJ
Casimiro de Abreu	-22.483333	-42.2	19087	1.56	RJ
Carmo	-21.933333	-42.616667	11555	1.05	RJ
Rio das Ostras	-22.533333	-41.95	46619	1.7	RJ
Rio Claro	-22.716667	-44.15	12620	1.34	RJ
Resende	-22.4679	-44.4575	111515	1.98	RJ
São João da Barra	-21.633333	-41.05	20606	1.61	RJ
Bom Jesus do Itabapoana	-21.133333	-41.683333	30822	1.61	RJ
Tanguá	-22.733333	-42.716667	23740	1.22	RJ
Seropédica	-22.747222	-43.716944	54846	1.45	RJ
Valença	-22.241944	-43.701389	61145	1.81	RJ
Itaperuna	-21.2	-41.9	84436	2.14	RJ
Cantagalo	-21.966667	-42.366667	14019	0.96	RJ
São Fidélis	-21.65	-41.733333	27793	1.88	RJ
