nome	lat	lon	pop	X	UF
Teresópolis	-22.424064	-42.968013	123980	1.92	RJ
Areal	-22.228889	-43.106944	11041	1.24	RJ
Mangaratiba	-22.9609	-44.0402	27023	1.65	RJ
Vassouras	-22.406111	-43.664167	21175	1.41	RJ
Iguaba Grande	-22.833333	-42.216667	11104	1.13	RJ
Porciúncula	-20.966667	-42.033333	12511	1.43	RJ
Macaé	-22.383333	-41.783333	143031	2.46	RJ
Poço Branco	-5.633333	-35.666667	7112	1.12	RN
Taipu	-5.616667	-35.6	4606	0.76	RN
Montanhas	-6.483333	-35.3	8442	1.13	RN
Açu	-5.577222	-36.9075	36126	2.05	RN
Jardim de Piranhas	-6.366667	-37.333333	10935	1.43	RN
Macau	-5.116667	-36.633333	18070	1.86	RN
Pendências	-5.263333	-36.723056	9363	1.25	RN
Alexandria	-6.416667	-38.016667	9769	1.45	RN
Pau dos Ferros	-6.116667	-38.166667	25051	2.01	RN
Ipanguaçu	-5.497778	-36.853333	4624	0.88	RN
Governador Dix-Sept Rosado	-5.466667	-37.516667	6626	1.28	RN
São José do Campestre	-6.3	-35.7	10254	1.42	RN
Extremóz	-5.7	-35.3	17992	1.23	RN
Arês	-6.183333	-35.15	7231	0.97	RN
Pedro Velho	-6.433333	-35.233333	6366	0.89	RN
Parelhas	-6.683333	-36.65	16377	1.77	RN
Upanema	-5.644444	-37.257778	6704	1.05	RN
Santana do Matos	-5.956111	-36.652778	8050	1.48	RN
São José de Mipibu	-6.083333	-35.25	15317	1.34	RN
Canguaretama	-6.383333	-35.133333	18873	1.64	RN
São Tomé	-5.971389	-36.073611	6137	1.3	RN
Ceará-Mirim	-5.633333	-35.433333	32668	1.43	RN
Caraúbas	-5.53	-37.303056	12462	1.59	RN
São Miguel	-5.466667	-35.366667	12838	1.33	RN
Afonso Bezerra	-5.498056	-36.509167	6947	1.23	RN
São Paulo do Potengi	-5.916667	-35.75	9334	1.45	RN
São Gonçalo do Amarante	-5.766667	-35.333333	10381	0.94	RN
Monte Alegre	-5.889722	-36.301389	6643	1.48	RN
Caicó	-6.45	-37.1	54935	2.15	RN
Natal	-5.783333	-35.216667	763057	3.3	RN
Acari	-6.516667	-36.633333	9159	1.19	RN
Goianinha	-6.266667	-35.2	13434	1.22	RN
Angicos	-5.666389	-36.600833	7729	1.43	RN
Santa Cruz	-6.216667	-36.016667	27776	1.93	RN
Parnamirim	-5.916667	-35.25	150347	1.74	RN
Macaíba	-5.716667	-35.55	40016	1.84	RN
Tangará	-6.183333	-35.816667	8067	1.2	RN
João Câmara	-5.533333	-35.8	19886	1.65	RN
Lagoa Nova	-6.1	-36.483333	5984	1.11	RN
Baraúna	-5.083333	-37.616667	14113	1.56	RN
Umarizal	-5.983333	-37.816667	8781	1.33	RN
Touros	-5.2	-35.466667	7662	1.42	RN
Jucurutu	-6.033333	-37.016667	11535	1.67	RN
Nísia Floresta	-6.066667	-35.133333	10115	1.11	RN
Mossoró	-5.191389	-37.344722	202010	2.95	RN
Brejinho	-6.183333	-35.35	7625	1.13	RN
Patu	-6.1	-37.633333	8842	1.33	RN
Areia Branca	-4.953889	-37.132222	18372	1.65	RN
Santo Antônio	-6.3	-35.45	12529	1.3	RN
Apodi	-5.65	-37.8	16757	1.89	RN
Nova Cruz	-6.466667	-35.433333	23166	1.78	RN
Severiano Melo	-5.766667	-37.95	2503	1.02	RN
Jardim do Seridó	-6.583333	-36.766667	9520	1.21	RN
Currais Novos	-6.25	-36.516667	35561	2.07	RN
Encruzilhada do Sul	-30.533333	-52.516667	17199	1.88	RS
São Pedro do Sul	-29.616667	-54.166667	12137	1.63	RS
Três de Maio	-27.783333	-54.233333	18278	1.57	RS
Marau	-28.45	-52.2	26860	1.66	RS
Passo Fundo	-28.266667	-52.4	179532	2.81	RS
Arroio do Meio	-29.4	-51.95	16331	0.9	RS
Júlio de Castilhos	-29.233333	-53.683333	16487	1.48	RS
Canela	-29.366667	-50.833333	33529	1.7	RS
Cachoeirinha	-29.95	-51.083333	121086	1.51	RS
Pelotas	-31.766667	-52.333333	320680	3.07	RS
Charqueadas	-29.966667	-51.633333	32076	1.76	RS
São Francisco de Paula	-29.45	-50.583333	13292	1.42	RS
Canguçu	-31.4	-52.683333	20134	1.86	RS
Campo Bom	-29.683333	-51.05	54762	1.25	RS
Tôrres	-29.35	-49.733333	32791	1.95	RS
Sapucaia	-29.833333	-51.15	130939	1.41	RS
Sobradinho	-29.4	-53.05	13397	1.64	RS
Guaíba	-30.111111	-51.316667	101026	1.66	RS
Santa Maria	-29.683333	-53.8	249224	3.11	RS
Encantado	-29.25	-51.883333	16637	1.43	RS
Sapiranga	-29.633333	-51	76053	1.61	RS
Ijuí	-28.383333	-53.916667	71203	2.54	RS
Viamão	-30.083333	-51.033333	285274	1.98	RS
Três Coroas	-29.533333	-50.8	21051	0.77	RS
Veranópolis	-28.95	-51.55	19862	1.51	RS
Três Passos	-27.45	-53.933333	17286	1.78	RS
Porto Alegre	-30.033333	-51.2	1372763	3.77	RS
Espumoso	-28.733333	-52.85	10340	1.43	RS
Caçapava do Sul	-30.5	-53.5	17522	1.66	RS
Ivoti	-29.6	-51.166667	18172	0.92	RS
Vacaria	-28.5	-50.933333	56766	2.23	RS
Dom Pedrito	-30.983333	-54.666667	36912	2.11	RS
Uruguaiana	-29.75	-57.083333	123482	3.06	RS
Santa Vitória do Palmar	-33.516667	-53.35	27776	2.2	RS
Ibirubá	-28.633333	-53.1	14180	1.74	RS
Tupanciretã	-29.083333	-53.85	17488	1.83	RS
Cruz Alta	-28.65	-53.6	65276	2.03	RS
Guaporé	-28.85	-51.9	20050	1.85	RS
Candelária	-29.666667	-52.8	15200	1.67	RS
Butiá	-30.116667	-51.966667	19494	1.68	RS
Flores da Cunha	-29.0287	-51.1822	20522	1.33	RS
Palmares do Sul	-30.266667	-50.516667	8393	1.49	RS
Tapes	-30.666667	-51.383333	18570	1.82	RS
Alegrete	-29.766667	-55.766667	77540	2.5	RS
São Leopoldo	-29.766667	-51.15	209233	1.61	RS
Palmeira das Missões	-27.916667	-53.283333	30954	2.04	RS
Capão da Canoa	-29.766667	-50.016667	35896	2.17	RS
Arroio Grande	-32.233333	-53.083333	16117	1.76	RS
Triunfo	-29.933333	-51.716667	14749	0.71	RS
Canoas	-29.933333	-51.183333	328297	1.77	RS
Caràzinho	-28.3	-52.8	59418	2	RS
Horizontina	-27.616667	-54.316667	14416	1.37	RS
Cachoeira do Sul	-30.033333	-52.9	74696	2.19	RS
Soledade	-28.833333	-52.5	24791	1.89	RS
Panambi	-28.3	-53.5	30408	1.81	RS
Bagé	-31.333333	-54.1	98943	2.72	RS
Itaqui	-29.133333	-56.55	34631	2.14	RS
São Gabriel	-30.333333	-54.316667	55435	2.29	RS
Farroupilha	-29.233333	-51.35	57651	1.65	RS
Caxias do Sul	-29.1689	-51.1785	381277	2.73	RS
Rolante	-29.666667	-50.566667	15594	1.45	RS
Getúlio Vargas	-27.833333	-52.266667	13695	1.39	RS
Santana do Livramento	-30.883333	-55.516667	89696	2.65	RS
Santo Ângelo	-28.3	-54.266667	64607	1.97	RS
Frederico Westphalen	-27.366667	-53.4	20896	1.87	RS
São Luiz Gonzaga	-28.4	-54.966667	31798	2.1	RS
Cêrro Largo	-28.15	-54.75	9548	1.52	RS
Sananduva	-27.95	-51.8	9601	1.38	RS
Teutônia	-29.433333	-51.8	21834	1.41	RS
Gravataí	-29.9426	-50.9933	238782	1.86	RS
Venâncio Aires	-29.6	-52.183333	40628	1.74	RS
Arroio dos Ratos	-30.083333	-51.716667	13405	1.17	RS
Novo Hamburgo	-29.683333	-51.133333	253846	2.11	RS
Santa Rosa	-27.866667	-54.483333	58958	2.07	RS
São Francisco de Assis	-29.55	-55.133333	14305	1.73	RS
Santo Augusto	-27.85	-53.783333	10305	1.65	RS
São Sebastião do Caí	-29.583333	-51.383333	19013	1.32	RS
Giruá	-28.033333	-54.35	12170	1.39	RS
Osório	-29.9	-50.266667	34628	1.46	RS
Tapejara	-28.066667	-52	14064	1.72	RS
São Sepé	-30.166667	-53.566667	19182	1.88	RS
Lajeado	-29.45	-51.966667	65408	2.14	RS
Lagoa Vermelha	-28.216667	-51.533333	24446	2.02	RS
Taquari	-29.8	-51.85	27108	1.66	RS
Parobé	-29.633333	-50.833333	48560	1.58	RS
Garibaldi	-29.25	-51.533333	30364	1.2	RS
Taquara	-29.65	-50.783333	48052	1.11	RS
Jaguarão	-32.566667	-53.383333	29613	2.36	RS
Estrêla	-28.1	-50.983333	24200	1.81	RS
Cidreira	-30.183333	-50.2	8965	1.35	RS
São Jerônimo	-29.966667	-51.716667	17057	1.08	RS
Gramado	-29.4	-50.9	26365	1.13	RS
São Borja	-28.65	-56	59614	2.45	RS
Portão	-29.7	-51.25	21051	1.12	RS
São Marcos	-28.966667	-51.066667	18591	1.28	RS
Camaquã	-30.85	-51.816667	53170	2.32	RS
Rio Grande	-32.033333	-52.083333	187842	2.2	RS
Dois Irmãos	-29.583333	-51.083333	28926	1.25	RS
Pinheiro Machado	-31.566667	-53.383333	11176	1.89	RS
Estância Velha	-29.65	-51.183333	40391	1.12	RS
Nova Prata	-28.783333	-51.6	17943	1.39	RS
Não-Me-Toque	-28.466667	-52.816667	12556	1.3	RS
Rio Pardo	-29.983333	-52.366667	26999	1.67	RS
Bento Gonçalves	-29.166667	-51.516667	90854	2.01	RS
Quaraí	-30.383333	-56.45	23229	2.14	RS
Santa Cruz do Sul	-29.716667	-52.433333	106115	2.62	RS
Ouro Fino	-28.983333	-52.816667	21076	1.72	RS
São Lourenço do Sul	-31.366667	-51.966667	25341	1.94	RS
Esteio	-29.85	-51.166667	84903	0.92	RS
Montenegro	-29.7	-51.466667	54058	1.88	RS
Rosário do Sul	-30.25	-54.916667	36722	2.07	RS
Igrejinha	-29.566667	-50.8	28680	1.14	RS
Nova Petrópolis	-29.366667	-51.133333	16050	1.43	RS
Sarandi	-27.933333	-52.916667	15159	1.67	RS
Tramandaí	-29.966667	-50.133333	34735	1.65	RS
Santiago	-29.183333	-54.883333	46612	2.36	RS
Erechim	-27.633333	-52.283333	96089	2.3	RS
Cacequi	-29.883333	-54.816667	12868	1.65	RS
Carlos Barbosa	-29.3	-51.5	19106	0.97	RS
Pimenta Bueno	-11.65	-61.2	25785	1.64	RO
Ariquemes	-9.933333	-63.066667	58102	2.54	RO
Ouro Prêto do Oeste	-10.666667	-62.3	26686	1.67	RO
Pôrto Velho	-8.766667	-63.9	306206	3.58	RO
Rodrigues Alves	-11.9	-65	3827	1.86	RO
Rolim de Moura	-13.083333	-62.266667	37953	2.55	RO
Presidente Médici	-11.283333	-61.916667	11923	1.7	RO
Guajará-Mirim	-10.8	-65.366667	34123	2.66	RO
Ji-Paraná	-10.833333	-61.966667	100128	2.95	RO
Cacoal	-11.5	-61.416667	55566	2.31	RO
Jaru	-10.433333	-62.45	28018	2.03	RO
Vilhena	-12.716667	-60.116667	63237	2.82	RO
Bonfim	3.083333	-59.95	5769	1.77	RR
Boa Vista	2.816667	-60.666667	235159	3.46	RR
São Miguel do Oeste	-26.75	-53.566667	27360	2.05	SC
Ibirama	-27.0546	-49.516	18360	1.47	SC
Morro da Fumaça	-28.666667	-49.2	13952	1.13	SC
Joinville	-26.3	-48.833333	461312	2.82	SC
Maravilha	-26.783333	-53.15	13865	1.62	SC
Três Barras	-26.1	-50.316667	14855	1.15	SC
Rio Negrinho	-26.239449	-49.499857	41915	1.4	SC
Jaraguá do Sul	-26.483333	-49.066667	130132	2.04	SC
Barra Velha	-26.6406	-48.6851	17665	1.27	SC
Curitibanos	-27.3	-50.6	32142	2.02	SC
Otacílio Costa	-27.566667	-50.116667	14557	1.58	SC
Gaspar	-26.933333	-48.966667	33659	1.27	SC
São Bento do Sul	-26.249722	-49.3825	77598	2.04	SC
Braço do Norte	-28.283333	-49.183333	22375	1.62	SC
Navegantes	-26.9	-48.65	47782	0.69	SC
Pôrto União	-26.25	-51.083333	28907	0.83	SC
Rio do Sul	-27.2181	-49.6436	51945	2.18	SC
Lages	-27.8	-50.316667	164679	2.79	SC
Florianópolis	-27.583333	-48.566667	412731	2.93	SC
Jaguaruna	-28.6	-49.033333	11650	1.08	SC
Araranguá	-28.933333	-49.483333	43445	1.78	SC
Itapema	-27.099167	-48.615	36766	1.37	SC
Lauro Müller	-28.4	-49.383333	10036	1.03	SC
Schroeder	-26.433333	-49.066667	15515	0.87	SC
Itajaí	-26.883333	-48.65	155719	2.22	SC
Videira	-27	-51.133333	42441	1.73	SC
Biguaçu	-27.5	-48.666667	51993	1.49	SC
Porto Belo	-27.1575	-48.539722	14722	1.1	SC
Blumenau	-26.9222	-49.0615	293955	2.56	SC
Laguna	-28.483333	-48.783333	39712	1.68	SC
São Lourenço do Oeste	-26.4	-52.766667	14872	1.43	SC
Orleans	-28.35	-49.3	16422	1.26	SC
Joaçaba	-27.166667	-51.5	23516	1.49	SC
Campos Novos	-27.4	-51.2	22563	1.77	SC
São Francisco do Sul	-26.233333	-48.65	36225	1.58	SC
Pomerode	-26.75	-49.183333	21898	1.35	SC
Ituporanga	-27.416667	-49.6	13038	1.39	SC
Sombrio	-29.116667	-49.666667	14864	1.49	SC
São Joaquim	-28.3	-49.933333	16250	1.91	SC
Criciúma	-28.666667	-49.383333	161957	2.71	SC
Santa Cecília	-26.933333	-50.45	15092	1.7	SC
Urussanga	-28.516667	-49.316667	10670	1.26	SC
Guaramirim	-26.45	-49	21422	1.08	SC
Camboriú	-26.983333	-48.633333	49101	1.37	SC
Tijucas	-27.241111	-48.631389	22482	1.35	SC
Imbituba	-28.233333	-48.666667	43450	1.97	SC
Timbó	-26.833333	-49.3	33766	1.27	SC
Tubarão	-28.5	-49.016667	67246	2.02	SC
São João Batista	-27.266667	-48.833333	14539	1.39	SC
Siderópolis	-28.583333	-49.433333	8536	1	SC
Capinzal	-27.333333	-51.6	23799	1.83	SC
São José	-27.633333	-48.65	203142	1.65	SC
Palhoça	-27.633333	-48.666667	122425	0.86	SC
Xanxerê	-26.883333	-52.383333	32958	1.97	SC
Correia Pinto	-27.583333	-50.4	13752	1.45	SC
Xaxim	-26.933333	-52.516667	21376	1.34	SC
Mafra	-26.1181	-49.8023	40081	1.82	SC
Araquari	-26.3692	-48.7221	35691	1.41	SC
Canoinhas	-26.166667	-50.4	38863	2.08	SC
Penha	-26.766667	-48.65	20097	1.25	SC
Concórdia	-27.233333	-52.016667	55368	2.06	SC
Indaial	-26.8922	-49.2239	44360	1.56	SC
Seara	-27.116667	-52.283333	10976	1.44	SC
Brusque	-27.1	-48.933333	88286	1.82	SC
Forquilhinha	-28.75	-49.466667	23021	1.28	SC
Santo Amaro da Imperatriz	-27.683333	-48.766667	18420	1.21	SC
Caçador	-26.783333	-51	63727	2.49	SC
Içara	-28.7	-49.3	51455	1.34	SC
Chapecó	-27.083333	-52.983333	160160	2.72	SC
Cândido Mota	-22.716667	-50.383333	28145	1.05	SP
Carapicuíba	-23.516667	-46.833333	361120	1.65	SP
Cerqueira César	-23.05	-49.166667	14261	1.49	SP
Morro Agudo	-20.733333	-48.066667	25266	1.48	SP
Adamantina	-21.683333	-51.066667	31079	1.9	SP
Louveira	-23.066667	-46.966667	31098	1.02	SP
Pitangueiras	-21.033333	-48.216667	28541	1.38	SP
Garça	-22.233333	-49.616667	41303	1.82	SP
Porto Feliz	-23.213333	-47.523056	41016	1.56	SP
Cananéia	-25.016667	-47.95	13786	1.6	SP
Serra Negra	-22.6	-46.7	22632	1.32	SP
Catanduva	-21.133333	-48.966667	109615	2.25	SP
Cardoso	-20.066667	-49.9	10556	1.61	SP
Cajamar	-23.35	-46.883333	56684	1.42	SP
Cabreúva	-23.3	-47.133333	38743	1.56	SP
Santa Branca	-23.4	-45.883333	8661	1.08	SP
Bauru	-22.316667	-49.066667	335031	2.94	SP
Ourinhos	-22.983333	-49.866667	97801	2.38	SP
Conchal	-22.333333	-47.166667	21351	1.52	SP
Registro	-24.5	-47.833333	45698	2.26	SP
Cajati	-24.728502	-48.110541	27566	1.78	SP
Jacareí	-23.316667	-45.966667	213114	1.87	SP
Brotas	-22.283333	-48.116667	18690	1.54	SP
São José do Rio Prêto	-20.8	-49.383333	374706	3	SP
Mococa	-21.466667	-47.016667	59656	2.13	SP
Paraguaçu Paulista	-22.416667	-50.566667	39120	1.77	SP
São Carlos	-22.016667	-47.9	205039	2.53	SP
Tambaú	-21.7	-47.266667	19957	1.25	SP
Campinas	-22.9	-47.083333	1031573	2.86	SP
Santa Rosa de Viterbo	-21.466667	-47.35	21473	1.6	SP
Espirito Santo do Pinhal	-22.2	-46.75	37449	1.67	SP
Barretos	-20.55	-48.55	101222	2.36	SP
Ipuã	-20.45	-48.033333	12370	1.37	SP
Cruzeiro	-22.566667	-44.966667	72023	1.81	SP
Caçapava	-23.1	-45.716667	72341	1.7	SP
Sertãozinho	-21.133333	-47.983333	99213	1.78	SP
Ribeirão Branco	-24.216667	-48.783333	9718	1.43	SP
Presidente Bernardes	-22.05	-51.55	12954	1.08	SP
Olímpia	-20.733333	-48.9	45200	1.93	SP
Ferraz de Vasconcelos	-23.533333	-46.366667	167904	1.17	SP
Chavantes	-23.033333	-49.716667	10306	1.06	SP
Lorena	-22.733333	-45.133333	76507	1.46	SP
Igaraçu do Tietê	-22.516667	-48.566667	22758	0.92	SP
Igarapava	-20.05	-47.783333	29058	1.69	SP
Lençóis Paulista	-22.6	-48.783333	57376	1.97	SP
Sumaré	-22.8	-47.283333	227982	2.04	SP
Jundiaí	-23.183333	-46.866667	321595	2.28	SP
Junqueirópolis	-21.533333	-51.433333	13965	0.85	SP
Itanhaém	-24.183333	-46.783333	90387	2.11	SP
Indaiatuba	-23.083333	-47.233333	179914	2	SP
Tatuí	-23.346655	-47.848368	93582	2	SP
Jarinu	-23.103333	-46.728056	17905	1.31	SP
Taboão da Serra	-23.6	-46.766667	214527	1.27	SP
Ituverava	-20.333333	-47.783333	36998	1.72	SP
Bragança Paulista	-22.95	-46.566667	125099	2.13	SP
Serrana	-21.233333	-47.6	39826	1.64	SP
Caieiras	-23.36193	-46.740681	87199	1.15	SP
Moji-Mirim	-22.433333	-46.95	78245	2.09	SP
Jaboticabal	-21.266667	-48.316667	69396	1.93	SP
Santa Cruz do Rio Pardo	-22.916667	-49.616667	37336	1.71	SP
Araçoiaba da Serra	-23.5049	-47.6185	15395	1.3	SP
Paranapanema	-23.383333	-48.716667	16218	1.67	SP
Regente Feijó	-22.25	-51.333333	17219	1.28	SP
Piquete	-22.6	-45.183333	13845	1.25	SP
Votorantim	-23.541318	-47.444671	99392	1.29	SP
Itaquaquecetuba	-23.483333	-46.35	336686	2.02	SP
Itapevi	-23.55	-46.933333	201752	1.45	SP
Poá	-23.533333	-46.333333	107434	0.12	SP
São José dos Campos	-23.183333	-45.883333	613776	2.74	SP
Urupês	-21.216667	-49.283333	10745	1.41	SP
Embu-Guaçu	-23.816667	-46.8	76311	1.48	SP
Birigui	-21.3	-50.316667	102279	1.67	SP
Casa Branca	-21.766667	-47.083333	22498	1.44	SP
Santo Antônio de Posse	-22.6	-46.916667	18149	1.19	SP
Cordeirópolis	-22.483333	-47.466667	25639	1.24	SP
Capela do Alto	-23.466667	-47.75	11991	1.2	SP
Boa Esperança do Sul	-21.983333	-48.383333	10787	1.4	SP
Araras	-22.366667	-47.383333	107465	1.76	SP
Pirapora do Bom Jesus	-23.4	-47	14690	1.11	SP
Américo Brasiliense	-21.716667	-48.116667	34332	1.22	SP
Capão Bonito	-24.016667	-48.333333	37207	1.99	SP
Batatais	-20.883333	-47.616667	51977	1.89	SP
Presidente Epitácio	-21.766667	-52.1	38742	2.21	SP
Ilhabela	-23.783333	-45.35	32903	1.14	SP
Castilho	-20.866667	-51.483333	11419	1.09	SP
Teodoro Sampaio	-22.516667	-52.166667	15193	1.67	SP
Buritama	-21.05	-50.133333	12712	1.56	SP
Francisco Morato	-23.279503	-46.746403	171793	1.81	SP
Colina	-20.733333	-48.583333	15042	1.38	SP
Franco da Rocha	-23.324821	-46.718475	108860	1.27	SP
Pilar do Sul	-23.816667	-47.7	19107	1.48	SP
Itapetininga	-23.6	-48.05	126245	2.34	SP
Mirassol	-20.766667	-49.466667	51559	1.34	SP
Vinhedo	-23.016667	-46.983333	56493	1.28	SP
Bom Jesus dos Perdões	-23.133333	-46.466667	12422	1.07	SP
Santa Rita do Passa Quatro	-21.7	-47.466667	24579	1.39	SP
Álvares Machado	-22.133333	-51.5	21642	1.26	SP
Pindamonhangaba	-22.916667	-45.466667	132220	1.73	SP
Pederneiras	-22.383333	-48.766667	38020	1.64	SP
General Salgado	-20.65	-50.366667	8084	1.29	SP
Pacaembu	-21.566667	-51.283333	10101	1.22	SP
Ibitinga	-21.75	-48.816667	49075	2.02	SP
Tupã	-21.933333	-50.5	62036	2.2	SP
Itaporanga	-23.7	-49.483333	10202	1.49	SP
Mongaguá	-24.1	-46.616667	45931	1.61	SP
Fernandópolis	-20.266667	-50.233333	61932	2.38	SP
Pedreira	-22.716667	-46.916667	39199	1.44	SP
Macatuba	-22.516667	-48.683333	16180	1.2	SP
Iperó	-23.35	-47.683333	17161	1	SP
Piracicaba	-22.716667	-47.633333	342216	2.53	SP
Vargem Grande do Sul	-21.833333	-46.883333	36214	1.52	SP
Presidente Prudente	-22.116667	-51.366667	209507	2.74	SP
Pariquera-Açu	-24.716667	-47.883333	13436	1.43	SP
Piraju	-23.2	-49.383333	25271	1.77	SP
Auriflama	-20.683333	-50.566667	11971	1.67	SP
Monte Azul Paulista	-20.916667	-48.633333	18117	1.37	SP
Miguelópolis	-20.2	-48.05	18262	1.58	SP
Mairiporã	-23.322628	-46.586935	54417	1.51	SP
Tarumã	-22.75	-50.566667	10337	1.27	SP
Quatá	-22.266667	-50.7	10370	1.33	SP
Panorama	-21.35	-51.85	14227	1.7	SP
Descalvado	-21.9	-47.616667	26138	1.43	SP
Santos	-23.95	-46.333333	411411	2.33	SP
Diadema	-23.7	-46.616667	390641	1.64	SP
Sorocaba	-23.483333	-47.45	558874	2.7	SP
Itapecerica da Serra	-23.716667	-46.833333	151608	1.45	SP
Leme	-22.2	-47.4	81211	1.69	SP
Aparecida	-22.8418	-45.2287	34237	1	SP
Suzano	-23.533333	-46.333333	283319	1.47	SP
Martinópolis	-22.183333	-51.2	18488	1.41	SP
Piedade	-23.713098	-47.414578	27913	1.47	SP
Osasco	-23.566667	-46.783333	677869	2.1	SP
Itaberá	-23.85	-49.15	11098	1.52	SP
Guapiaçu	-20.833333	-49.216667	14065	1.33	SP
São Paulo	-23.473293	-46.665803	10021437	4.5	SP
